[((0.06,0.05),16),((0.05,0.05),16),((0.06,0.04),16),((0.07,0.04),16),((0.08,0.05),16),((0.08,0.08),48),((0.08,0.04),16),((0.08,0.05),16),((0.08,0.10),16),((0.09,0.11),16),((0.08,0.12),16),((0.07,0.12),16),((0.07,0.09),16),((0.08,0.07),16)]|[(a#.minor,80),(g#.minor,176)]|[42,49,49,34,46,0,0,34,0,0,0,0,0,0,0,0,0,0,0,27,27,27,34,0,34,34,0,34,0,43,43,0,0,39,39,39,0,34,46,46,56,44,0,0,46,46,46,46,42,42,44,44,40,39,44,44,44,44,44,44,44,44,39,49]|[(42,4),(49,8),(34,4),(46,4),(0,8),(34,4),(0,44),(27,12),(34,4),(0,4),(34,8),(0,4),(34,4),(0,4),(43,8),(0,8),(39,12),(0,4),(34,4),(46,8),(56,4),(44,4),(0,8),(46,16),(42,8),(44,8),(40,4),(39,4),(44,32),(39,4),(49,4)]|[[51],[48],[47],[47],[44],[51],[51],[51],[51],[51],[58],[57],[46],[46],[46],[46]]|[48,96,192]|[[4, 8, 4, 4, 8, 4, 44, 12, 4, 4, 8, 4, 4, 4, 8, 8, 12, 4, 4, 8, 4, 4, 8, 16, 8, 8, 4, 4, 32, 4, 4], [(-24.63, 16), (-5.88, 16), (11.66, 32), (-21.54, 16), (-24.63, 80), (-27.6, 16), (7.04, 16), (-27.6, 64)], [(44, -5, 0), (56, 7, -18)], [0, 1, 0, 0, (0, 0)]]
[((0.10,0.07),64),((0.11,0.07),16),((0.11,0.05),16),((0.11,0.07),16),((0.10,0.08),16),((0.11,0.07),16),((0.11,0.06),64),((0.11,0.08),32),((0.11,0.09),16)]|[(g#.minor,176),(a#.minor,80)]|[49,32,39,39,39,0,32,33,0,0,34,0,0,0,0,0,0,0,0,0,0,51,51,51,51,51,51,51,52,52,52,52,52,52,51,52,52,52,52,52,51,52,52,49,49,46,46,46,0,0,0,0,0,0,0,0,22,0,39,41,41,41,41,0]|[(49,4),(32,4),(39,12),(0,4),(32,4),(33,4),(0,8),(34,4),(0,40),(51,28),(52,24),(51,4),(52,20),(51,4),(52,8),(49,8),(46,12),(0,32),(22,4),(0,4),(39,4),(41,16),(0,4)]|[[48,52],[45],[45],[46],[46],[61],[63],[61],[63],[62],[61],[58],[58],[58],[58],[53]]|[96]|[[4, 4, 12, 4, 4, 4, 8, 4, 40, 28, 24, 4, 20, 4, 8, 8, 12, 32, 4, 4, 4, 16, 4], [(13.92, 16), (7.04, 32), (-27.6, 32), (-18.34, 16), (-24.63, 16), (-18.34, 16), (-24.63, 16), (5.88, 16), (-18.34, 16), (-27.6, 64), (-9.36, 16)], [(45, 5, 4), (52, -49, 5)], [0, 1, 0, 0, (0, 0)]]
[((0.11,0.09),16),((0.11,0.08),16),((0.10,0.08),48),((0.10,0.09),32),((0.11,0.09),16),((0.10,0.09),32),((0.09,0.09),32),((0.10,0.09),16),((0.10,0.10),16),((0.11,0.10),32)]|[(a#.minor,144),(d#.minor,80),(g#.minor,32)]|[41,39,29,0,53,46,41,41,41,42,49,49,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,39,39,39,0,34,34,0,34,34,39,39,0,0,39,39,39,0,34,34,46,56,44,44,0,46,46,46,22,26,46,46,46,0,0,46]|[(41,4),(39,4),(29,4),(0,4),(53,4),(46,4),(41,12),(42,4),(49,8),(34,8),(0,56),(15,4),(39,12),(0,4),(34,8),(0,4),(34,8),(39,8),(0,8),(39,12),(0,4),(34,8),(46,4),(56,4),(44,8),(0,4),(46,12),(22,4),(26,4),(46,12),(0,8),(46,4)]|[[56,58],[61],[53],[49],[54],[54],[44],[44],[50],[50],[46],[46],[58],[53,54],[49],[49]]|[32,144,176,240]|[[4, 4, 4, 4, 4, 4, 12, 4, 8, 8, 56, 4, 12, 4, 8, 4, 8, 8, 8, 12, 4, 8, 4, 4, 8, 4, 12, 4, 4, 12, 8, 4], [(-43.53, 16), (-18.34, 16), (-9.36, 16), (-18.34, 16), (15.04, 32), (-21.54, 32), (5.88, 32), (-27.6, 48), (23.61, 16), (-18.34, 32)], [(44, -7, -2), (56, 5, -19)], [0, 0, 0, 0, (0, 0)]]
[((0.11,0.10),32),((0.11,0.09),16),((0.12,0.09),16),((0.13,0.08),16),((0.13,0.09),16),((0.13,0.10),48),((0.13,0.08),48),((0.13,0.09),16),((0.12,0.09),16),((0.11,0.08),16),((0.09,0.04),16)]|[(g#.minor,208),(a#.minor,48)]|[49,46,46,44,46,46,39,39,41,41,32,0,39,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,51,51,51,52,52,52,51,52,52,51,52,52,51,52,52,51,52,52,49,49,46,46,49,0,46,49,0,46,46,0]|[(49,4),(46,8),(44,4),(46,8),(39,8),(41,8),(32,4),(0,4),(39,4),(44,8),(0,64),(51,24),(52,12),(51,4),(52,8),(51,4),(52,8),(51,4),(52,8),(51,4),(52,8),(49,8),(46,8),(49,4),(0,4),(46,4),(49,4),(0,4),(46,8),(0,4)]|[[53],[56],[54],[51,52],[44],[44],[44],[44],[63],[63],[63],[63],[63],[63],[63],[63]]|[64]|[[4, 8, 4, 8, 8, 8, 4, 4, 4, 8, 64, 24, 12, 4, 8, 4, 8, 4, 8, 4, 8, 8, 8, 4, 4, 4, 4, 4, 8, 4], [(-9.36, 16), (-21.54, 16), (15.04, 16), (-31.37, 16), (-21.54, 64), (-24.63, 128)], [(44, 10, -3), (52, -49, 8)], [0, 1, 1, 1, (1, 49)]]
[((0.08,0.03),16),((0.08,0.05),16),((0.08,0.04),16),((0.06,0.05),16),((0.04,0.04),16),((0.01,0.02),16),((-0.03,0.01),16),((-0.08,0.00),16),((-0.10,0.01),16),((-0.12,0.02),16),((-0.13,0.02),16),((-0.15,0.01),16),((-0.16,0.01),16),((-0.16,-0.00),48)]|[(a#.minor,256)]|[46,46,0,60,60,22,22,60,22,0,58,25,0,49,46,49,49,49,10,10,22,22,22,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,17,17,22,29,29,29,29,29,17,17,0,0,0,29,29,29,29,29,0,0,29,29,0,29,29,36]|[(46,8),(0,4),(60,8),(22,8),(60,4),(22,4),(0,4),(58,4),(25,4),(0,4),(49,4),(46,4),(49,12),(10,8),(22,12),(46,60),(17,8),(22,4),(29,20),(17,8),(0,12),(29,20),(0,8),(29,8),(0,4),(29,8),(36,4)]|[[63],[63],[63],[63],[63],[49],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47]]|[112]|[[8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 12, 8, 12, 60, 8, 4, 20, 8, 12, 20, 8, 8, 4, 8, 4], [(-24.63, 80), (-18.34, 16), (11.66, 160)], [(47, -16, -3), (60, -10, -11)], [0, 1, 0, 0, (0, 0)]]
[((-0.16,0.01),32),((-0.17,0.01),32),((-0.17,-0.00),16),((-0.18,-0.00),16),((-0.18,0.01),16),((-0.18,0.02),64),((-0.18,0.03),48),((-0.18,0.02),32)]|[(a#.minor,48),(d#.minor,112),(B.MAJOR,96)]|[36,0,0,0,0,0,0,36,39,39,44,39,46,46,44,46,46,44,46,46,46,44,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,54,54,54,47,54]|[(36,4),(0,24),(36,4),(39,8),(44,4),(39,4),(46,8),(44,4),(46,8),(44,4),(46,12),(44,4),(46,40),(47,108),(54,12),(47,4),(54,4)]|[[47],[47],[51,52],[49],[49],[49],[52],[52],[52],[52],[48],[48],[48],[58],[53],[57]]|[112,240]|[[4, 24, 4, 8, 4, 4, 8, 4, 8, 4, 12, 4, 40, 108, 12, 4, 4], [(11.66, 32), (-31.37, 16), (-18.34, 48), (8.21, 64), (22.58, 48), (11.66, 16), (25.63, 16), (12.79, 16)], [(47, 10, -2), (54, 18, -4)], [0, 1, 1, 0, (0, 0)]]
[((-0.19,0.01),16),((-0.19,-0.00),16),((-0.19,-0.01),32),((-0.19,-0.00),16),((-0.19,0.00),16),((-0.18,0.02),16),((-0.19,0.02),16),((-0.18,0.01),48),((-0.18,0.03),16),((-0.19,0.03),16),((-0.18,0.03),16),((-0.18,0.04),16),((-0.18,0.03),16)]|[(B.MAJOR,32),(a#.minor,224)]|[54,46,54,46,34,42,0,0,46,46,22,46,46,22,22,22,27,22,22,25,25,46,46,46,46,46,46,22,48,37,22,22,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,29,29,29,34,34,29,29,36,36,36,31,29,29,29,29,29,43]|[(54,4),(46,4),(54,4),(46,4),(34,4),(42,4),(0,8),(46,8),(22,4),(46,8),(22,12),(27,4),(22,8),(25,8),(46,24),(22,4),(48,4),(37,4),(22,8),(46,52),(0,8),(29,12),(34,8),(29,8),(36,12),(31,4),(29,20),(43,4)]|[[57],[46],[47],[47],[47],[47],[47],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[48]|[[4, 4, 4, 4, 4, 4, 8, 8, 4, 8, 12, 4, 8, 8, 24, 4, 4, 4, 8, 52, 8, 12, 8, 8, 12, 4, 20, 4], [(12.79, 16), (11.66, 96), (-5.88, 144)], [(46, -9, -5), (54, -11, -14)], [0, 1, 0, 0, (0, 0)]]
[((-0.18,0.00),16),((-0.18,-0.03),16),((-0.17,-0.05),32),((-0.17,-0.03),16),((-0.17,-0.00),16),((-0.16,0.03),16),((-0.18,0.04),16),((-0.20,0.03),48),((-0.20,0.04),16),((-0.20,0.05),32),((-0.20,0.03),16),((-0.20,-0.02),16)]|[(a#.minor,48),(d#.minor,128),(C#.MAJOR,80)]|[0,0,0,29,29,0,44,0,0,36,0,44,0,44,44,44,36,39,39,44,44,46,46,44,39,46,44,39,46,46,44,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,49,49,49,49,46,46,46,46,46,46,46,46,46,46,46,46,49]|[(0,12),(29,8),(0,4),(44,4),(0,8),(36,4),(0,4),(44,4),(0,4),(44,12),(36,4),(39,8),(44,8),(46,8),(44,4),(39,4),(46,4),(44,4),(39,4),(46,8),(44,4),(46,64),(49,16),(46,48),(49,4)]|[[48],[48],[48],[48],[48],[61],[59],[59],[51],[51],[51],[51],[51],[49],[49],[61]]|[64,112]|[[12, 8, 4, 4, 8, 4, 4, 4, 4, 12, 4, 8, 8, 8, 4, 4, 4, 4, 4, 8, 4, 64, 16, 48, 4], [(-5.88, 80), (-18.34, 16), (11.66, 32), (-24.63, 80), (-18.34, 48)], [(48, 13, -3), (49, 49, 14)], [0, 1, 1, 0, (0, 0)]]
[((-0.21,-0.02),32),((-0.20,-0.03),16),((-0.20,-0.04),32),((-0.20,-0.02),16),((-0.19,-0.02),16),((-0.19,-0.03),16),((-0.19,-0.06),16),((-0.20,-0.06),16),((-0.25,-0.05),16),((-0.25,-0.04),16),((-0.25,-0.06),16),((-0.26,-0.07),16),((-0.28,-0.07),16),((-0.29,-0.07),16)]|[(C#.MAJOR,256)]|[49,49,49,49,49,49,49,49,49,0,46,46,44,0,46,46,44,46,46,46,46,46,46,46,46,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(49,36),(0,4),(46,8),(44,4),(0,4),(46,8),(44,4),(46,32),(44,156)]|[[58],[58],[47],[47],[47],[47],[47],[47],[47],[47],[51],[51],[53],[53],[53],[54]]|[]|[[36, 4, 8, 4, 4, 8, 4, 32, 156], [(-27.6, 32), (11.66, 128), (-24.63, 32), (-9.36, 48), (15.04, 16)], [(47, -4, -6), (49, -5, -3)], [0, 1, 1, 0, (0, 0)]]
[((-0.30,-0.07),16),((-0.30,-0.09),16),((-0.30,-0.10),16),((-0.31,-0.11),16),((-0.33,-0.13),32),((-0.33,-0.14),16),((-0.33,-0.15),16),((-0.34,-0.16),16),((-0.35,-0.15),32),((-0.35,-0.14),16),((-0.35,-0.15),16),((-0.36,-0.15),16),((-0.36,-0.18),16),((-0.35,NaN),16)]|[(C#.MAJOR,256)]|[44,44,44,44,44,44,44,44,44,44,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(44,40),(42,8),(0,208)]|[[54],[54],[54],[54],[54],[54],[53],[51,52],[48,49],[49],[49],[49],[49],[49],[48],[49]]|[160,256]|[[40, 8, 208], [(15.04, 96), (-9.36, 16), (-31.37, 16), (23.61, 16), (-18.34, 80), (-5.88, 16), (-18.34, 16)], [(48, -5, -1), (44, -44, -14)], [0, 0, 1, 1, (1, 24)]]
