[((0.34,-0.06),16),((0.34,-0.07),64),((0.35,-0.06),128),((0.35,-0.05),48)]|[(D.MAJOR,256)]|[40,40,37,21,0,0,33,37,37,37,37,0,39,0,0,0,38,14,0,0,38,31,31,0,27,27,15,16,43,38,0,0,28,28,37,33,0,0,33,33,40,37,37,38,38,15,16,0,0,38,33,39,16,38,38,37,0,37,16,38,16,43,43,38]|[(40,8),(37,4),(21,4),(0,8),(33,4),(37,16),(0,4),(39,4),(0,12),(38,4),(14,4),(0,8),(38,4),(31,8),(0,4),(27,8),(15,4),(16,4),(43,4),(38,4),(0,8),(28,8),(37,4),(33,4),(0,8),(33,8),(40,4),(37,8),(38,8),(15,4),(16,4),(0,8),(38,4),(33,4),(39,4),(16,4),(38,8),(37,4),(0,4),(37,4),(16,4),(38,4),(16,4),(43,8),(38,4)]|[[45],[45],[45],[45],[45],[45],[47,49],[45],[45],[45],[45],[50],[50],[50],[50],[50]]|[112]|[[8, 4, 4, 8, 4, 16, 4, 4, 12, 4, 4, 8, 4, 8, 4, 8, 4, 4, 4, 4, 8, 8, 4, 4, 8, 8, 4, 8, 8, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4], [(-4.71, 96), (18.34, 16), (-4.71, 64), (-5.88, 80)], [(45, 5, -1), (43, -2, -15)], [0, 1, 0, 0, (0, 0)]]
[((0.32,-0.05),16),((0.34,-0.04),16),((0.36,-0.04),32),((0.33,-0.06),80),((0.33,-0.07),112)]|[(D.MAJOR,256)]|[31,28,28,40,38,40,0,0,0,40,33,33,38,38,39,0,0,0,38,38,38,38,33,33,0,0,38,0,33,33,38,38,38,31,33,33,33,31,31,33,33,0,0,0,0,0,0,31,19,0,0,37,33,0,0,33,33,0,0,0,0,33,33,31]|[(31,4),(28,8),(40,4),(38,4),(40,4),(0,12),(40,4),(33,8),(38,8),(39,4),(0,12),(38,16),(33,8),(0,8),(38,4),(0,4),(33,8),(38,12),(31,4),(33,12),(31,8),(33,8),(0,24),(31,4),(19,4),(0,8),(37,4),(33,4),(0,8),(33,8),(0,16),(33,8),(31,4)]|[[50],[50],[45],[44],[44],[46],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44]]|[64,112]|[[4, 8, 4, 4, 4, 12, 4, 8, 8, 4, 12, 16, 8, 8, 4, 4, 8, 12, 4, 12, 8, 8, 24, 4, 4, 8, 4, 4, 8, 8, 16, 8, 4], [(-5.88, 32), (-4.71, 16), (-15.04, 32), (-21.54, 16), (-15.04, 160)], [(44, -6, -3), (40, 0, -10)], [0, 1, 0, 0, (0, 0)]]
[((0.33,-0.08),16),((0.33,-0.09),128),((0.34,-0.09),48),((0.36,-0.09),32),((0.37,-0.09),32)]|[(D.MAJOR,256)]|[31,19,19,33,33,33,31,31,33,33,0,0,0,0,21,0,31,31,31,0,37,33,31,31,33,33,33,0,0,0,33,33,31,38,19,19,19,33,33,31,31,33,33,0,0,0,0,0,0,0,0,0,0,33,33,31,31,33,33,33,0,0,0,0]|[(31,4),(19,8),(33,12),(31,8),(33,8),(0,16),(21,4),(0,4),(31,12),(0,4),(37,4),(33,4),(31,8),(33,12),(0,12),(33,8),(31,4),(38,4),(19,12),(33,8),(31,8),(33,8),(0,40),(33,8),(31,8),(33,12),(0,16)]|[[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[46],[48,50],[48],[48],[48]]|[208]|[[4, 8, 12, 8, 8, 16, 4, 4, 12, 4, 4, 4, 8, 12, 12, 8, 4, 4, 12, 8, 8, 8, 40, 8, 8, 12, 16], [(-15.04, 176), (-21.54, 16), (-18.34, 16), (-12.79, 48)], [(44, 4, -1), (38, -31, 4)], [0, 1, 0, 0, (0, 0)]]
[((0.37,-0.09),16),((0.37,-0.11),16),((0.38,-0.11),48),((0.39,-0.11),32),((0.40,-0.11),48),((0.39,-0.11),32),((0.40,-0.11),16),((0.40,-0.12),32),((0.41,-0.12),16)]|[(D.MAJOR,256)]|[33,0,38,38,19,0,33,33,0,0,33,33,0,0,0,0,0,0,38,38,31,0,21,21,28,37,0,0,0,0,0,37,37,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,41,0,0,0,0,0,41,41,22,33,33,0,20,20,0,0]|[(33,4),(0,4),(38,8),(19,4),(0,4),(33,8),(0,8),(33,8),(0,24),(38,8),(31,4),(0,4),(21,8),(28,4),(37,4),(0,20),(37,8),(0,28),(40,4),(0,28),(41,4),(0,20),(41,8),(22,4),(33,8),(0,4),(20,8),(0,8)]|[[48],[48],[48],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52]]|[]|[[4, 4, 8, 4, 4, 8, 8, 8, 24, 8, 4, 4, 8, 4, 4, 20, 8, 28, 4, 28, 4, 20, 8, 4, 8, 4, 8, 8], [(-12.79, 48), (5.88, 208)], [(48, 4, 1), (41, -33, -4)], [0, 1, 0, 0, (0, 0)]]
[((0.43,-0.12),16),((0.42,-0.12),16),((0.41,-0.12),16),((0.39,-0.12),16),((0.38,-0.12),64),((0.39,-0.13),32),((0.37,-0.13),32),((0.36,-0.14),16),((0.36,-0.16),16),((0.36,-0.17),16),((0.36,-0.18),16)]|[(D.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,0,0,0,0,0,0,0,43,0,40,40,41,0,37,40,43,37,40,37,37,37,40,37,37,37,0,39,37,40,35,35,40,40,40,40,0,37,0,37,40,40,40,40]|[(0,76),(47,8),(0,28),(43,4),(0,4),(40,8),(41,4),(0,4),(37,4),(40,4),(43,4),(37,4),(40,4),(37,12),(40,4),(37,12),(0,4),(39,4),(37,4),(40,4),(35,8),(40,16),(0,4),(37,4),(0,4),(37,4),(40,16)]|[[52],[52],[52],[52],[52],[52],[52],[52],[52],[53],[53],[53],[53],[53],[53],[53]]|[]|[[76, 8, 28, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 12, 4, 12, 4, 4, 4, 4, 8, 16, 4, 4, 4, 4, 16], [(5.88, 144), (-16.15, 112)], [(52, 1, -1), (47, 40, 0)], [0, 1, 1, 1, (1, 36)]]
[((0.36,-0.18),16),((0.36,-0.17),16),((0.36,-0.19),16),((0.37,-0.19),16),((0.36,-0.19),32),((0.37,-0.19),64),((0.37,-0.20),16),((0.37,-0.21),16),((0.37,-0.22),32),((0.37,-0.21),32)]|[(D.MAJOR,16),(E.MAJOR,96),(d#.minor,64),(E.MAJOR,80)]|[40,37,0,37,40,40,40,40,40,37,37,28,40,40,37,0,39,37,40,0,41,41,41,37,40,43,40,0,43,43,43,37,40,37,41,37,37,40,43,41,40,37,37,37,0,40,40,37,37,39,37,37,40,35,40,40,40,40,37,37,37,37,40,40]|[(40,4),(37,4),(0,4),(37,4),(40,20),(37,8),(28,4),(40,8),(37,4),(0,4),(39,4),(37,4),(40,4),(0,4),(41,12),(37,4),(40,4),(43,4),(40,4),(0,4),(43,12),(37,4),(40,4),(37,4),(41,4),(37,8),(40,4),(43,4),(41,4),(40,4),(37,12),(0,4),(40,8),(37,8),(39,4),(37,8),(40,4),(35,4),(40,16),(37,16),(40,8)]|[[53],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[4, 4, 4, 4, 20, 8, 4, 8, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 8, 4, 4, 4, 4, 12, 4, 8, 8, 4, 8, 4, 4, 16, 16, 8], [(-16.15, 16), (-9.36, 96), (7.04, 64), (-9.36, 80)], [(45, -8, -4), (43, 0, -5)], [0, 1, 0, 0, (0, 0)]]
[((0.37,-0.21),32),((0.38,-0.21),48),((0.37,-0.21),80),((0.37,-0.16),16),((0.37,-0.14),32),((0.37,-0.12),16),((0.37,-0.11),32)]|[(E.MAJOR,128),(c#.minor,128)]|[40,40,40,40,40,37,40,40,40,40,40,34,37,0,40,40,37,28,39,39,40,0,40,40,40,40,40,43,37,0,43,43,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,37,0,0,0,37,0,0,0,0,0,0,0,0,0,0]|[(40,20),(37,4),(40,20),(34,4),(37,4),(0,4),(40,8),(37,4),(28,4),(39,8),(40,4),(0,4),(40,20),(43,4),(37,4),(0,4),(43,8),(37,8),(0,52),(40,8),(37,4),(0,12),(37,4),(0,40)]|[[45],[45],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47]]|[]|[[20, 4, 20, 4, 4, 4, 8, 4, 4, 8, 4, 4, 20, 4, 4, 4, 8, 8, 52, 8, 4, 12, 4, 40], [(-9.36, 32), (-4.71, 96), (11.66, 128)], [(45, 2, 0), (43, -40, 1)], [0, 1, 0, 0, (0, 0)]]
[((0.35,-0.10),96),((0.36,-0.09),16),((0.36,-0.11),16),((0.35,-0.11),16),((0.35,-0.12),64),((0.34,-0.12),32),((0.34,-0.14),16)]|[(c#.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,37,37,37,37,37,37,37,37,31,33,33,33,37,37,37,37,33,37,37,37,37,37,37,37,33]|[(0,144),(37,44),(31,4),(33,12),(37,16),(33,4),(37,28),(33,4)]|[[47],[47],[47],[48,49],[49],[49],[49],[49],[49],[49],[49],[49],[45],[45],[45],[45]]|[80]|[[144, 44, 4, 12, 16, 4, 28, 4], [(11.66, 48), (23.61, 16), (-18.34, 128), (7.04, 64)], [(45, -2, 1), (37, 33, -1)], [0, 1, 1, 1, (1, 12)]]
[((0.34,-0.14),32),((0.33,-0.14),32),((0.32,-0.16),16),((0.31,-0.24),16),((0.31,-0.27),32),((0.31,-0.28),80),((0.31,-0.29),48)]|[(c#.minor,256)]|[37,37,37,37,37,37,37,37,37,37,37,37,0,33,37,37,37,37,37,37,37,37,37,37,37,37,37,37,33,37,37,37,33,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,33,37,37,37,37,37,37,37,37,37,37]|[(37,48),(0,4),(33,4),(37,56),(33,4),(37,12),(33,4),(37,80),(33,4),(37,40)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[48, 4, 4, 56, 4, 12, 4, 80, 4, 40], [(7.04, 256)], [(45, 0, 0), (37, 0, -1)], [0, 1, 1, 0, (0, 0)]]
[((0.31,-0.29),96),((0.31,-0.30),16),((0.31,-0.29),16),((0.31,-0.30),48),((0.31,-0.34),16),((0.31,-0.39),16),((0.30,-0.42),16),((0.27,-0.42),16),((0.26,-0.42),16)]|[(c#.minor,256)]|[37,37,33,33,37,37,37,37,37,37,31,33,37,37,37,37,37,37,33,37,37,37,33,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,40,40,40,40,40,40,37,37,37,37,37,37,37,21,40,40,40,40]|[(37,8),(33,8),(37,24),(31,4),(33,4),(37,24),(33,4),(37,12),(33,4),(37,92),(40,24),(37,28),(21,4),(40,16)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[8, 8, 24, 4, 4, 24, 4, 12, 4, 92, 24, 28, 4, 16], [(7.04, 256)], [(45, 0, 0), (40, 3, -2)], [0, 1, 0, 0, (0, 0)]]
