[((-0.38,-0.27),256)]|[(D#.MAJOR,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,87,87,87,87,87,87,87,87,87,87,87]|[(67,48),(99,164),(87,44)]|[[48],[48],[36,48,60],[64,70],[64,70],[64,70],[64,70],[64,70],[36,60],[36,60],[64,70],[64,70],[36,60],[60],[60],[60]]|[]|[[48, 164, 44], [(-5.88, 32), (-17.25, 16), (-34.06, 80), (-11.66, 32), (-34.06, 32), (-11.66, 16), (-5.88, 48)], [(36, 12, 0), (99, 20, 13)], [0, 0, 1, 1, (1, 32)]]
[((-0.38,-0.27),256)]|[(D#.MAJOR,144),(a.minor,112)]|[87,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,76,76,0,0,0,0,0,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(87,4),(70,104),(76,8),(0,28),(69,112)]|[[],[],[],[],[],[],[],[64],[64],[62],[62],[55],[55,57],[55,57],[55,58],[55]]|[160]|[[4, 104, 8, 28, 112], [(4.105, 112), (8.21, 32), (5.88, 32), (-4.71, 16), (11.66, 32), (31.37, 16), (-4.71, 16)], [(55, -9, -1), (87, -18, -16)], [0, 0, 1, 1, (1, 19)]]
[((-0.38,-0.27),256)]|[(a.minor,240),(C.MAJOR,16)]|[69,69,69,69,67,0,60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,69,69,69,69,69,69,57,57,69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,62,64,64,64,64,64,64,64,55,55,55,67,67,67,67,67,67,67,60]|[(69,16),(67,4),(0,4),(60,36),(69,52),(57,8),(69,36),(67,24),(62,4),(64,28),(55,12),(67,28),(60,4)]|[[55],[55],[55],[],[45,52,57],[45],[45,57],[],[45,57],[45],[55],[],[45],[],[55],[55]]|[64,192]|[[16, 4, 4, 36, 52, 8, 36, 24, 4, 28, 12, 28, 4], [(-4.71, 48), (8.415, 16), (21.54, 16), (7.04, 16), (13.92, 48), (7.04, 16), (-4.71, 16), (1.165, 16), (7.04, 16), (1.165, 16), (-4.71, 32)], [(45, 0, -5), (69, -9, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,48),(a.minor,160),(c#.minor,48)]|[60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,57,57,57,57,0,0,0,57,57,57,57,57,57,57,57,57,57,57,60,57,57,57,57,57,57,57,0,0,71,71,83,83,0,67,0,0,0,101,0,0,67,83,0,58,67,0,58,58]|[(60,36),(69,28),(57,16),(0,12),(57,44),(60,4),(57,28),(0,8),(71,8),(83,8),(0,4),(67,4),(0,12),(101,4),(0,8),(67,4),(83,4),(0,4),(58,4),(67,4),(0,4),(58,8)]|[[55],[55],[55],[45],[45],[],[45],[45],[45],[45],[],[52],[55],[],[55,57],[]]|[64,224]|[[36, 28, 16, 12, 44, 4, 28, 8, 8, 8, 4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 8], [(-4.71, 48), (7.04, 112), (7.625, 16), (8.21, 16), (-4.71, 16), (3.475, 16), (11.66, 16), (5.83, 16)], [(45, 0, -6), (101, -2, -9)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(c#.minor,32),(c.minor,112),(e.minor,112)]|[57,57,60,60,0,0,0,0,72,72,72,72,72,87,72,72,72,84,84,84,84,84,84,84,0,0,57,57,57,57,87,87,87,0,0,79,0,0,0,0,0,0,76,76,76,0,84,84,0,0,88,88,0,0,0,84,0,0,59,59,58,58,81,69]|[(57,8),(60,8),(0,16),(72,20),(87,4),(72,12),(84,28),(0,8),(57,16),(87,12),(0,8),(79,4),(0,24),(76,12),(0,4),(84,8),(0,8),(88,8),(0,12),(84,4),(0,8),(59,8),(58,8),(81,4),(69,4)]|[[],[],[60],[60,78],[60,78],[60,79],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 16, 20, 4, 12, 28, 8, 16, 12, 8, 4, 24, 12, 4, 8, 8, 8, 12, 4, 8, 8, 8, 4, 4], [(-2.94, 32), (-5.88, 16), (20.48, 32), (-10.51, 16), (-5.255, 160)], [(60, 0, 0), (88, 12, -15)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(e.minor,96),(C.MAJOR,64),(a.minor,96)]|[69,69,72,72,0,0,78,0,0,0,84,84,59,59,59,59,57,76,76,60,0,88,0,0,74,85,84,72,72,67,67,55,0,0,0,88,0,83,83,52,52,83,83,67,67,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,52,48]|[(69,8),(72,8),(0,8),(78,4),(0,12),(84,8),(59,16),(57,4),(76,8),(60,4),(0,4),(88,4),(0,8),(74,4),(85,4),(84,4),(72,8),(67,8),(55,4),(0,12),(88,4),(0,4),(83,8),(52,8),(83,8),(67,8),(0,8),(55,60),(52,4),(48,4)]|[[],[],[],[],[],[60,72,79,84],[56],[],[],[],[],[],[],[],[],[45]]|[128]|[[8, 8, 8, 4, 12, 8, 16, 4, 8, 4, 4, 4, 8, 4, 4, 4, 8, 8, 4, 12, 4, 4, 8, 8, 8, 8, 8, 60, 4, 4], [(-10.77, 80), (-21.54, 32), (-7.25, 128), (7.04, 16)], [(45, -15, 1), (88, -21, -8)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(a.minor,240),(c#.minor,16)]|[48,96,60,60,0,72,0,0,60,60,0,48,57,57,60,60,0,96,96,60,60,0,71,0,68,71,0,71,68,0,100,0,71,69,67,78,100,100,71,71,93,0,0,101,101,101,101,101,101,101,0,0,0,88,88,88,88,88,88,92,92,0,0,0]|[(48,4),(96,4),(60,8),(0,4),(72,4),(0,8),(60,8),(0,4),(48,4),(57,8),(60,8),(0,4),(96,8),(60,8),(0,4),(71,4),(0,4),(68,4),(71,4),(0,4),(71,4),(68,4),(0,4),(100,4),(0,4),(71,4),(69,4),(67,4),(78,4),(100,8),(71,8),(93,4),(0,8),(101,28),(0,12),(88,24),(92,8),(0,12)]|[[],[],[48],[],[],[],[40,64],[],[45,57,64],[59,64,68],[77,79],[67,71,76,79,100],[43,64,67,71,76,79,100],[62,64,67,71,79,100],[48,60,67,70,76,79],[50]]|[64,176,224,256]|[[4, 4, 8, 4, 4, 8, 8, 4, 4, 8, 8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 4, 8, 28, 12, 24, 8, 12], [(-2.94, 32), (-5.88, 16), (5.135, 48), (16.15, 16), (18.845, 16), (21.54, 16), (37.43, 16), (-13.92, 16), (34.06, 16), (42.81, 16), (38.24, 16), (47.55, 16), (5.88, 16)], [(40, 2, 4), (101, -48, 32)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(c#.minor,128),(A#.MAJOR,128)]|[0,0,0,68,68,68,68,68,68,68,68,68,68,68,68,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,69,69,69,69,69,69,70,69,69,69,69,67,67,67,67,70,70,70,70,70,70,70,70,70,70]|[(0,12),(68,48),(64,28),(0,40),(67,28),(69,24),(70,4),(69,16),(67,16),(70,40)]|[[50],[36,48,50,62],[62,67],[62,67],[62,67],[36,48],[36,48],[36,48],[36,48,60,64],[36,48,60,64],[36,45,48,60,64,67],[59,67],[36,48,60,64,67],[36,48,60,62],[36,52,55,60],[36,52,55,57,60]]|[144]|[[12, 48, 28, 40, 28, 24, 4, 16, 16, 40], [(5.88, 16), (-22.58, 16), (-10.51, 48), (-11.66, 48), (-24.63, 32), (-34.06, 16), (16.15, 16), (-28.57, 16), (-22.58, 16), (-23.61, 16), (-29.52, 16)], [(36, -14, 0), (70, 70, 19)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(A#.MAJOR,64),(a.minor,192)]|[70,70,70,70,70,70,70,60,60,60,60,60,60,0,0,0,0,57,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,69]|[(70,28),(60,24),(0,16),(57,4),(69,92),(60,60),(69,32)]|[[36,52,55,60],[52,55,60],[52,55],[52,55],[55],[45],[],[45,57],[],[45,57],[],[57],[57],[41,53,57],[53,57],[57]]|[96]|[[28, 24, 16, 4, 92, 60, 32], [(-23.61, 16), (0.0, 16), (12.79, 32), (-4.71, 16), (7.04, 16), (10.48, 16), (13.92, 48), (10.48, 16), (7.04, 32), (-24.63, 16), (-16.15, 16), (7.04, 16)], [(36, 21, 3), (70, -1, -8)], [0, 0, 1, 1, (1, 23)]]
[((-0.38,-0.27),256)]|[(a.minor,256)]|[69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,84,84,84,83,83,77,90,83,83,83,83,83,83,83,83,76,76,76,0,0,0,0,88,88,100,100,0,0,86,86,76,0,0,0,0,0,0,0,0,75,0,0,0,0,0,72,72]|[(69,44),(0,24),(84,12),(83,8),(77,4),(90,4),(83,32),(76,12),(0,16),(88,8),(100,8),(0,8),(86,8),(76,4),(0,32),(75,4),(0,20),(72,8)]|[[57],[57],[],[],[],[55,67,77],[52],[52],[52],[],[79],[],[64],[64],[],[]]|[112,192]|[[44, 24, 12, 8, 4, 4, 32, 12, 16, 8, 8, 8, 8, 4, 32, 4, 20, 8], [(7.04, 32), (-5.65, 48), (-18.34, 16), (8.21, 48), (1.7500000000000004, 16), (-4.71, 16), (1.7500000000000004, 16), (8.21, 32), (4.105, 32)], [(52, 7, -2), (100, 3, -23)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(a.minor,16),(A#.MAJOR,96),(a.minor,64),(C.MAJOR,64),(d#.minor,16)]|[72,72,72,67,70,70,70,70,70,70,70,70,67,67,67,67,69,69,69,69,69,60,60,60,60,70,70,70,70,70,69,69,69,69,69,69,69,69,65,65,65,71,71,71,69,71,71,71,71,72,72,72,72,72,72,69,69,67,67,67,70,70,70,70]|[(72,12),(67,4),(70,32),(67,16),(69,20),(60,16),(70,20),(69,32),(65,12),(71,12),(69,4),(71,16),(72,24),(69,8),(67,12),(70,16)]|[[],[36,48,60,67],[36,48,60,67],[],[36,48,50],[36,48],[],[48],[41,65,67],[41],[41],[60,65],[40],[40,60],[41,60],[36,60,64,67]]|[144]|[[12, 4, 32, 16, 20, 16, 20, 32, 12, 12, 4, 16, 24, 8, 12, 16], [(-10.77, 16), (-21.54, 32), (-19.395, 16), (-17.25, 16), (-11.66, 16), (-8.77, 16), (-5.88, 16), (-22.58, 16), (-9.36, 32), (-15.04, 16), (8.21, 16), (13.92, 16), (-15.04, 16), (-23.61, 16)], [(36, 0, 4), (72, -2, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(d#.minor,96),(g.minor,160)]|[70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(70,108),(67,60),(79,88)]|[[36,48,60,64],[36,48,60,64],[58,64],[36,48,53,58,60],[43,53,55,58],[43,53,55,58],[36,48,53,58,60],[],[],[],[],[],[],[],[],[67]]|[]|[[108, 60, 88], [(-24.63, 32), (-34.06, 16), (46.26, 16), (41.34, 32), (46.26, 16), (20.775, 128), (-4.71, 16)], [(36, 31, -8), (79, 9, -3)], [0, 0, 1, 1, (1, 40)]]
[((-0.38,-0.27),256)]|[(g.minor,144),(C.MAJOR,112)]|[79,79,79,79,91,79,79,79,103,103,103,103,103,103,103,103,79,79,79,103,103,103,103,91,91,91,91,91,91,91,91,91,93,93,93,93,91,91,91,103,103,103,103,101,93,93,93,93,0,0,101,88,77,101,77,77,77,77,77,77,77,77,77,96]|[(79,16),(91,4),(79,12),(103,32),(79,12),(103,16),(91,36),(93,16),(91,12),(103,16),(101,4),(93,16),(0,8),(101,4),(88,4),(77,4),(101,4),(77,36),(96,4)]|[[67],[],[79,91],[77,79,91],[77],[77,79,91],[77,79],[77,79],[77,79],[67,79],[67,79],[81],[],[70,74,76],[70,72],[60,70]]|[144,192]|[[16, 4, 12, 32, 12, 16, 36, 16, 12, 16, 4, 16, 8, 4, 4, 4, 4, 36, 4], [(-4.71, 16), (-7.035, 16), (-9.36, 16), (-18.34, 16), (-9.36, 16), (-18.34, 16), (-13.92, 48), (-9.36, 32), (7.04, 16), (22.64, 16), (38.24, 16), (32.28, 32)], [(60, -7, 9), (103, 17, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[96,96,96,72,72,72,96,96,96,96,96,97,97,97,97,97,97,97,97,97,87,99,99,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,83,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(96,12),(72,12),(96,20),(97,36),(87,4),(99,8),(101,76),(0,8),(83,4),(79,76)]|[[60,70,72],[60],[60,70,72],[60,70,72],[55,60,70,72],[60,70],[41,53,77],[53,55,77],[53,55,57,77],[53,55,57,77],[53,55,57,77],[43,53,55,58,77],[43,53,55],[43,53,55],[43,53,55],[43,53,55]]|[96]|[[12, 12, 20, 36, 4, 8, 76, 8, 4, 76], [(36.61, 16), (-5.88, 16), (36.61, 32), (39.82, 16), (32.28, 16), (-26.62, 16), (-22.58, 16), (-28.57, 48), (46.91, 16), (-18.34, 64)], [(41, -17, -1), (101, -17, 0)], [0, 0, 1, 1, (1, 8)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[79,79,79,79,79,79,79,79,86,79,79,79,91,91,91,91,91,91,91,91,91,91,91,91,91,91,86,86,86,86,43,43,43,0,67,67,67,67,0,0,55,67,67,67,67,67,57,57,57,57,79,60,60,100,60,60,88,57,57,60,60,84,84,84]|[(79,32),(86,4),(79,12),(91,56),(86,16),(43,12),(0,4),(67,16),(0,8),(55,4),(67,20),(57,16),(79,4),(60,8),(100,4),(60,8),(88,4),(57,8),(60,8),(84,12)]|[[43,53,55],[43,53],[43,53,55],[43,53,55,79],[43,53,55,79],[60,72,74,76],[43,55,72,74,79],[55,79],[],[43,55],[],[43,45,50],[43,45,50],[45,50],[45,50,60,79],[45,50]]|[144,176,224]|[[32, 4, 12, 56, 16, 12, 4, 16, 8, 4, 20, 16, 4, 8, 4, 8, 4, 8, 8, 12], [(-18.34, 16), (-13.92, 16), (-18.34, 16), (-22.58, 32), (-24.63, 32), (-9.36, 48), (3.9450000000000003, 16), (17.25, 32), (12.79, 16), (-22.58, 16), (12.79, 16)], [(43, 2, 1), (100, 5, -10)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[84,81,81,81,81,81,96,96,96,96,96,96,102,97,68,78,68,45,45,78,78,45,45,93,71,71,71,98,71,71,71,71,71,69,69,69,72,72,72,72,69,69,69,71,71,71,72,72,72,72,72,72,72,72,72,60,72,72,72,72,72,72,72,72]|[(84,4),(81,20),(96,24),(102,4),(97,4),(68,4),(78,4),(68,4),(45,8),(78,8),(45,8),(93,4),(71,12),(98,4),(71,20),(69,12),(72,16),(69,12),(71,12),(72,36),(60,4),(72,32)]|[[50,72],[48,67,72,76],[45,48,67,69,72,76],[48,67,70,72,76],[],[],[62,66],[60,62,66,69],[53,60,65,68],[60],[59,68],[59,62,69],[41,53,60,65],[55,62,65],[36,60,70],[36,48,58,60,67,70]]|[48,128,160,208,240]|[[4, 20, 24, 4, 4, 4, 4, 4, 8, 8, 8, 4, 12, 4, 20, 12, 16, 12, 12, 36, 4, 32], [(-11.66, 16), (-23.61, 16), (34.92, 16), (44.92, 16), (32.7, 32), (20.48, 16), (31.37, 16), (-40.59, 16), (-5.88, 16), (-31.37, 16), (23.61, 16), (-31.37, 16), (-19.42, 16), (36.61, 16), (57.73, 16)], [(36, -14, 7), (102, -12, -4)], [0, 0, 1, 1, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[72,72,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,0,0,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,74,0,50,50,52,52,69,69,67,67,67,86,0,67,67,67,60,60,60,72,0,0,67,67,67,67,67]|[(72,8),(70,40),(69,32),(0,8),(77,36),(79,24),(74,4),(0,4),(50,8),(52,8),(69,8),(67,12),(86,4),(0,4),(67,12),(60,12),(72,4),(0,8),(67,20)]|[[43,53,62,65],[43,55,58],[43,55,58],[43,55,57,67],[43,55,67],[],[58,60,70],[68,70],[62,68],[50,68],[],[],[48],[48],[43,53],[55]]|[96,160]|[[8, 40, 32, 8, 36, 24, 4, 4, 8, 8, 8, 12, 4, 4, 12, 12, 4, 8, 20], [(-27.6, 16), (34.92, 32), (-20.48, 16), (-13.92, 16), (-32.25, 16), (-50.58, 16), (-43.53, 16), (26.62, 32), (10.370000000000001, 32), (-5.88, 32), (-13.92, 16), (-4.71, 16)], [(43, 12, 0), (86, -5, -7)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,240),(d.minor,16)]|[0,69,69,69,69,69,69,69,69,69,69,0,97,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,50,50,0,0,0,0,0,0,48,48,48,80,80,48,79,67,67,67,67,71,71,71,0,69,69,67,67,68,68,67,67,67,67,69,69,69]|[(0,4),(69,40),(0,4),(97,4),(0,36),(91,24),(50,8),(0,24),(48,12),(80,8),(48,4),(79,4),(67,16),(71,12),(0,4),(69,8),(67,8),(68,8),(67,16),(69,12)]|[[43],[43],[43],[43,77,79],[43,92],[43,92],[43,55,67],[],[],[],[],[48],[52,67],[],[48],[48,60]]|[128]|[[4, 40, 4, 4, 36, 24, 8, 24, 12, 8, 4, 4, 16, 12, 4, 8, 8, 8, 16, 12], [(-4.71, 48), (-18.34, 16), (25.63, 32), (-13.92, 16), (-9.9, 64), (-5.88, 16), (12.79, 16), (3.4549999999999996, 16), (-5.88, 16), (-11.66, 16)], [(43, 5, -1), (97, 69, 15)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(d.minor,256)]|[69,69,69,69,69,69,69,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,67,67,67,67,67,67,67,67,67]|[(69,28),(67,4),(69,60),(70,4),(69,28),(70,80),(69,16),(67,36)]|[[41,43,48],[41,43,45],[43,45,48],[43,45,48],[43,48],[43],[43],[36,60],[36,60],[36,43,50,60],[36,43,50,60],[36,43,50,60],[36,43,45,48,50,60,64],[36,43,48,50],[36,43,48,50],[]]|[256]|[[28, 4, 60, 4, 28, 80, 16, 36], [(-19.42, 16), (-20.48, 16), (-17.25, 32), (-10.51, 16), (-4.71, 32), (-11.66, 32), (-21.54, 48), (-38.24, 16), (-21.54, 32), (-10.77, 16)], [(36, -5, 0), (70, -2, 1)], [0, 0, 1, 1, (1, 65)]]
[((-0.38,-0.27),256)]|[(d.minor,48),(C.MAJOR,208)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,70,55,0,70,70,70,70,70,70,70,0,0,72,67,60,60,67,67,67,67,68,68,68,84,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(67,52),(68,8),(70,4),(55,4),(0,4),(70,28),(0,8),(72,4),(67,4),(60,8),(67,16),(68,12),(84,4),(72,100)]|[[43,62],[50,62],[],[],[43,62,67],[55,60,67],[36,48,60,67],[48],[43,55],[43,55,62],[43,55,60,62],[43,55,60,62],[43,55,60,62],[43,55,57,60,62],[43,55,57,60,62],[43,53,57,60,62]]|[]|[[52, 8, 4, 4, 4, 28, 8, 4, 4, 8, 16, 12, 4, 100], [(-10.51, 16), (11.66, 16), (-1.6899999999999995, 32), (-15.04, 32), (-21.54, 16), (-5.88, 16), (-9.36, 16), (-15.04, 16), (-20.48, 48), (-26.62, 32), (-30.45, 16)], [(36, 0, 1), (84, 5, -4)], [0, 0, 1, 1, (1, 16)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[72,72,69,69,60,60,60,60,60,60,60,60,67,67,67,67,67,72,72,72,77,77,77,77,77,77,77,77,77,77,77,77,72,79,79,79,79,79,79,79,79,79,79,79,91,91,91,91,91,91,91,91,91,91,91,96,96,96,96,96,81,81,81,81]|[(72,8),(69,8),(60,32),(67,20),(72,12),(77,48),(72,4),(79,44),(91,44),(96,20),(81,16)]|[[53,57,62],[53],[53],[53,55],[36,55],[55,65,67],[55,65,67],[65,67],[67],[67,70],[67,70],[65,67,70],[43,55,62,65,67,70],[43,62,65,67,70],[43,62,65,67,70],[43,48,57,60,62,65,67]]|[32,128,192]|[[8, 8, 32, 20, 12, 48, 4, 44, 44, 20, 16], [(-21.54, 16), (-9.36, 32), (-13.92, 16), (-10.51, 16), (-18.34, 32), (-13.92, 16), (-4.71, 16), (31.37, 32), (38.24, 16), (47.55, 16), (44.92, 32), (-38.24, 16)], [(36, -10, 5), (96, 9, 1)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[81,81,81,81,78,77,69,69,69,69,82,69,69,69,69,69,0,0,0,0,0,76,76,76,76,76,99,99,99,99,87,87,96,84,0,0,60,60,60,60,60,60,60,67,69,69,67,67,67,67,67,67,0,55,55,55,55,55,0,0,98,0,0,0]|[(81,16),(78,4),(77,4),(69,16),(82,4),(69,20),(0,20),(76,20),(99,16),(87,8),(96,4),(84,4),(0,8),(60,28),(67,4),(69,8),(67,24),(0,4),(55,20),(0,8),(98,4),(0,12)]|[[43,46,62,65,67,70],[45,48,60],[45,48,50,60],[48,50,60,67,70,79],[36,45,48,50],[36,45,48,50],[36,45,48],[36,48,60],[36,48,58],[36,48],[36,48],[36,48],[36],[],[],[67]]|[224]|[[16, 4, 4, 16, 4, 20, 20, 20, 16, 8, 4, 4, 8, 28, 4, 8, 24, 4, 20, 8, 4, 12], [(58.61, 16), (-18.34, 16), (-23.61, 16), (46.26, 16), (-23.61, 32), (-18.34, 16), (-17.25, 16), (36.61, 16), (-11.66, 48), (-5.88, 16), (-5.295, 32), (-4.71, 16)], [(36, 24, -15), (99, -81, 17)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[0,0,100,100,100,100,102,100,100,57,57,59,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,83,83,83,92,83,83,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,79,79]|[(0,8),(100,16),(102,4),(100,8),(57,8),(59,4),(69,60),(83,12),(92,4),(83,12),(100,108),(83,4),(79,8)]|[[],[],[],[],[],[],[53],[53,55,77],[43,53,55,77],[53,74,77,98],[53,74,77,98],[53,74,77,98],[53,74,77,98],[53,74,77,98],[50,53,74,77,98],[43,50,53,55,58,67,74]]|[160]|[[8, 16, 4, 8, 8, 4, 60, 12, 4, 12, 108, 4, 8], [(-4.68, 96), (-9.36, 16), (-22.58, 16), (-26.62, 16), (-28.57, 80), (-33.18, 16), (50.58, 16)], [(43, -10, 2), (102, 79, 45)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,77,77,70,70,70,70,70,68,68,67,67,67,67,67,67,67,67,67,67,67,78,78,77,77,67,67,67,67,67,67,67,67,96,58,78,78]|[(79,68),(77,52),(70,20),(68,8),(67,44),(78,8),(77,8),(67,32),(96,4),(58,4),(78,8)]|[[50,62,69,74,77],[50,62,69,74,77],[43,50,55,62,67,69,74],[43,50,55,62,67,69],[43,50,55,62,67,69],[45,48,50],[43,45,48,50,60,67],[43,55,58,60,67],[43,53,55,60,62],[43,50,55,60],[43,48,50,55],[43,48],[43,55,67,77],[],[43],[43,45]]|[128,224]|[[68, 52, 20, 8, 44, 8, 8, 32, 4, 4, 8], [(-31.37, 32), (34.92, 16), (0.0, 48), (-31.37, 16), (42.08, 16), (-28.57, 16), (-20.48, 32), (-10.51, 16), (-22.58, 16), (-13.645, 16), (-4.71, 16), (11.66, 16)], [(43, -7, -3), (96, -1, -5)], [0, 0, 1, 1, (1, 37)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,98,98,98,98,98,77,91,0,87,87,70,70,70,70,70,70,50,67,67,67,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0]|[(78,52),(98,20),(77,4),(91,4),(0,4),(87,8),(70,24),(50,4),(67,12),(72,96),(0,28)]|[[43,45],[43,45],[43],[],[],[45,48],[45],[41,45],[29,40,41,48],[41,48,60,65,68],[41,48,60,65,68],[41,48,60,65,68],[41,48,60,65,68],[36,60,64,68,69],[36,60,64,68,69],[36,60,64,68,69]]|[64]|[[52, 20, 4, 4, 4, 8, 24, 4, 12, 96, 28], [(11.66, 32), (-4.71, 16), (-8.75, 32), (-12.79, 16), (7.04, 16), (-16.15, 16), (-30.45, 16), (-44.23, 64), (42.08, 48)], [(29, -7, 0), (98, -78, 27)], [0, 0, 1, 1, (1, 19)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,0,0,0,0,0,0,70,67,67,67,67]|[(0,16),(79,196),(0,24),(70,4),(67,16)]|[[36,60,64,68,69],[43,55,67,69],[43,55,67,69],[43,55,67],[43,55,67],[43,55],[43,55],[55],[43,55,67],[43,53,55,67],[43,53,55,65,67],[43,53,55,65,67],[53,65,68],[53,58,60,65],[45,53,57,60,62,65],[43,53,55,58,62,65]]|[208]|[[16, 196, 24, 4, 16], [(42.08, 16), (-20.48, 32), (-13.92, 32), (-9.36, 32), (-4.71, 16), (-13.92, 16), (-22.58, 16), (-30.45, 32), (36.61, 16), (44.92, 16), (-39.04, 16), (50.0, 16)], [(36, 7, 5), (79, 67, 32)], [0, 0, 1, 1, (1, 9)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[67,67,67,64,64,64,64,64,64,62,62,67,67,67,67,67,67,64,64,64,64,64,64,64,67,67,67,67,67,67,67,67,67,67,67,79,79,79,79,79,79,79,79,79,79,79,79,78,79,79,79,79,79,79,79,79,88,88,69,93,93,93,93,93]|[(67,12),(64,24),(62,8),(67,24),(64,28),(67,44),(79,48),(78,4),(79,32),(88,8),(69,4),(93,20)]|[[43,53,55,60,65],[53],[53,58],[48,53,58,60],[58,60],[60,62],[48],[48],[60],[60],[60],[60],[],[],[77,79],[69,77,79]]|[32,208]|[[12, 24, 8, 24, 28, 44, 48, 4, 32, 8, 4, 20], [(-31.37, 16), (-9.36, 16), (34.92, 16), (42.81, 16), (32.28, 16), (-11.66, 16), (-5.88, 96), (-9.9, 32), (-13.92, 16), (-20.48, 16)], [(43, 26, 0), (93, 26, -8)], [0, 0, 0, 0, (0, 0)]]
