[((-0.42,0.36),16),((-0.44,0.36),16),((-0.45,0.36),16),((-0.46,0.36),16),((-0.47,0.35),16),((-0.48,0.34),16),((-0.49,0.34),16),((-0.47,0.35),16),((-0.45,0.36),16),((-0.44,0.37),16),((-0.50,0.40),16),((-0.50,0.43),16),((-0.50,0.45),16),((-0.51,0.47),16),((-0.49,0.46),16),((-0.47,0.43),16)]|[(g#.minor,16),(e.minor,80),(a#.minor,160)]|[18,10,10,16,16,16,16,16,16,16,16,16,16,52,55,55,55,55,16,16,16,16,16,16,16,22,22,22,22,22,22,22,22,22,39,39,39,39,11,22,22,25,25,25,17,24,24,24,24,24,53,53,53,53,53,53,53,0,0,0,39,39,39,37]|[(18,4),(10,8),(16,40),(52,4),(55,16),(16,28),(22,36),(39,16),(11,4),(22,8),(25,12),(17,4),(24,20),(53,28),(0,12),(39,12),(37,4)]|[[46],[46],[46],[57],[57],[48],[48],[54],[54],[54],[54],[63],[63],[63],[63],[63]]|[32,128]|[[4, 8, 40, 4, 16, 28, 36, 16, 4, 8, 12, 4, 20, 28, 12, 12, 4], [(-27.6, 48), (7.04, 32), (-5.88, 32), (15.04, 64), (-24.63, 80)], [(46, 17, 0), (55, 19, -1)], [0, 1, 0, 0, (0, 0)]]
[((-0.44,0.39),16),((-0.40,0.35),16),((-0.36,0.28),16),((-0.36,0.26),16),((-0.31,0.26),16),((-0.30,0.23),16),((-0.28,0.18),16),((-0.26,0.14),16),((-0.30,0.13),16),((-0.29,0.14),16),((-0.25,0.10),16),((-0.23,0.09),16),((-0.25,0.09),48),((-0.20,0.10),16)]|[(D.MAJOR,96),(E.MAJOR,144),(a.minor,16)]|[37,35,0,62,62,62,62,62,62,62,0,0,0,28,0,0,0,0,0,0,21,21,0,23,23,23,17,0,16,0,0,0,0,0,51,0,27,27,28,28,0,53,49,27,27,27,27,21,0,23,23,23,18,0,23,16,0,28,0,0,53,0,0,0]|[(37,4),(35,4),(0,4),(62,28),(0,12),(28,4),(0,24),(21,8),(0,4),(23,12),(17,4),(0,4),(16,4),(0,20),(51,4),(0,4),(27,8),(28,8),(0,4),(53,4),(49,4),(27,16),(21,4),(0,4),(23,12),(18,4),(0,4),(23,4),(16,4),(0,4),(28,4),(0,8),(53,4),(0,12)]|[[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63]]|[256]|[[4, 4, 4, 28, 12, 4, 24, 8, 4, 12, 4, 4, 4, 20, 4, 4, 8, 8, 4, 4, 4, 16, 4, 4, 12, 4, 4, 4, 4, 4, 4, 8, 4, 12], [(-18.34, 96), (-11.66, 144), (-24.63, 16)], [(63, 0, 0), (62, -37, 1)], [0, 1, 0, 0, (0, 0)]]
[((-0.25,0.09),16),((-0.26,0.10),16),((-0.24,0.10),16),((-0.19,0.07),16),((-0.26,0.09),16),((-0.27,0.07),16),((-0.28,0.07),16),((-0.25,0.08),16),((-0.24,0.06),16),((-0.25,0.09),16),((-0.24,0.12),16),((-0.25,0.12),16),((-0.28,0.12),16),((-0.30,0.11),16),((-0.30,0.09),16),((-0.28,0.06),16)]|[(a.minor,224),(D#.MAJOR,32)]|[0,28,19,55,55,0,0,0,0,21,21,23,23,23,23,0,28,28,0,45,45,45,45,40,27,27,27,28,28,49,49,0,27,27,27,11,7,0,14,14,17,17,16,16,4,35,35,53,53,53,53,53,53,53,28,55,55,51,27,27,27,21,42,46]|[(0,4),(28,4),(19,4),(55,8),(0,16),(21,8),(23,16),(0,4),(28,8),(0,4),(45,16),(40,4),(27,12),(28,8),(49,8),(0,4),(27,12),(11,4),(7,4),(0,4),(14,8),(17,8),(16,8),(4,4),(35,8),(53,28),(28,4),(55,8),(51,4),(27,12),(21,4),(42,4),(46,4)]|[[63],[63],[63],[63],[63],[51],[52],[52],[54],[54],[54],[54],[55],[56],[56],[56]]|[240]|[[4, 4, 4, 8, 16, 8, 16, 4, 8, 4, 16, 4, 12, 8, 8, 4, 12, 4, 4, 4, 8, 8, 8, 4, 8, 28, 4, 8, 4, 12, 4, 4, 4], [(-24.63, 96), (8.21, 32), (15.04, 64), (-4.71, 16), (-21.54, 48)], [(51, -7, -3), (55, 46, 5)], [0, 1, 0, 0, (0, 0)]]
[((-0.25,0.11),16),((-0.28,0.08),16),((-0.32,0.17),16),((-0.30,0.18),16),((-0.30,0.17),16),((-0.31,0.18),16),((-0.33,0.16),16),((-0.34,0.13),16),((-0.34,0.14),16),((-0.34,0.18),16),((-0.34,0.21),16),((-0.34,0.20),16),((-0.35,0.19),16),((-0.33,0.20),16),((-0.29,0.19),16),((-0.33,0.20),16)]|[(D#.MAJOR,128),(B.MAJOR,128)]|[51,51,51,51,51,46,0,50,52,52,50,50,50,50,50,50,50,46,0,27,27,27,27,27,27,44,44,44,44,44,44,27,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,46,54,54,28,28,28,27,27,34,27,27,0,0]|[(51,20),(46,4),(0,4),(50,4),(52,8),(50,28),(46,4),(0,4),(27,24),(44,24),(27,4),(54,76),(46,4),(54,8),(28,12),(27,8),(34,4),(27,8),(0,8)]|[[54],[54],[53],[53],[52],[52],[55],[56],[56],[56],[56],[56],[56],[56],[46],[46]]|[112]|[[20, 4, 4, 4, 8, 28, 4, 4, 24, 24, 4, 76, 4, 8, 12, 8, 4, 8, 8], [(15.04, 32), (-9.36, 32), (8.21, 32), (-4.71, 16), (-21.54, 16), (7.04, 96), (11.66, 32)], [(46, -8, 3), (54, -51, 16)], [0, 1, 1, 0, (0, 0)]]
[((-0.35,0.20),16),((-0.35,0.19),16),((-0.34,0.17),16),((-0.33,0.17),16),((-0.30,0.17),16),((-0.29,0.17),16),((-0.35,0.18),16),((-0.35,0.20),16),((-0.32,0.19),32),((-0.34,0.20),16),((-0.37,0.21),16),((-0.38,0.24),16),((-0.38,0.23),16),((-0.39,0.24),16),((-0.40,0.23),16)]|[(B.MAJOR,64),(a#.minor,192)]|[34,34,34,34,27,0,0,0,38,26,26,39,42,42,42,42,28,28,28,27,27,27,27,0,0,0,34,34,34,34,0,39,39,39,39,0,42,44,48,51,54,58,58,58,58,22,22,58,58,58,53,53,53,53,45,58,58,58,58,58,58,38,38,39]|[(34,16),(27,4),(0,12),(38,4),(26,8),(39,4),(42,16),(28,12),(27,16),(0,12),(34,16),(0,4),(39,16),(0,4),(42,4),(44,4),(48,4),(51,4),(54,4),(58,16),(22,8),(58,12),(53,16),(45,4),(58,24),(38,8),(39,4)]|[[51],[51],[51],[44],[44],[44],[44],[44],[51],[50],[63],[63],[63],[63],[63],[70]]|[144,176]|[[16, 4, 12, 4, 8, 4, 16, 12, 16, 12, 16, 4, 16, 4, 4, 4, 4, 4, 4, 16, 8, 12, 16, 4, 24, 8, 4], [(8.21, 48), (7.04, 16), (-21.54, 64), (-24.63, 16), (5.88, 16), (-24.63, 80), (-27.6, 16)], [(44, 19, -7), (58, 5, 0)], [0, 1, 0, 0, (0, 0)]]
[((-0.40,0.23),16),((-0.41,0.24),16),((-0.42,0.23),16),((-0.43,0.23),16),((-0.44,0.24),32),((-0.44,0.26),16),((-0.45,0.29),32),((-0.45,0.27),16),((-0.45,0.29),16),((-0.48,0.31),16),((-0.48,0.29),16),((-0.47,0.23),16),((-0.47,0.21),16),((-0.48,0.21),16)]|[(a#.minor,256)]|[39,40,44,53,61,65,65,65,0,0,60,60,60,0,0,30,30,30,0,0,0,0,27,27,0,36,40,40,40,36,0,0,0,22,22,49,49,49,46,39,39,33,33,49,49,49,49,44,38,38,0,34,37,41,41,41,41,28,28,9,9,9,9,0]|[(39,4),(40,4),(44,4),(53,4),(61,4),(65,12),(0,8),(60,12),(0,8),(30,12),(0,16),(27,8),(0,4),(36,4),(40,12),(36,4),(0,12),(22,8),(49,12),(46,4),(39,8),(33,8),(49,16),(44,4),(38,8),(0,4),(34,4),(37,4),(41,16),(28,8),(9,16),(0,4)]|[[70],[70],[70],[44],[44],[44],[45],[44],[50],[50],[53],[53],[53],[45],[45],[45]]|[176]|[[4, 4, 4, 4, 4, 12, 8, 12, 8, 12, 16, 8, 4, 4, 12, 4, 12, 8, 12, 4, 8, 8, 16, 4, 8, 4, 4, 4, 16, 8, 16, 4], [(-27.6, 48), (-21.54, 48), (7.04, 16), (-21.54, 16), (5.88, 32), (-9.36, 48), (7.04, 48)], [(44, -25, -6), (65, -39, 11)], [0, 1, 0, 0, (0, 0)]]
[((-0.48,0.25),16),((-0.47,0.26),16),((-0.46,0.26),16),((-0.41,0.27),16),((-0.43,0.24),16),((-0.48,0.19),16),((-0.49,0.20),16),((-0.48,0.28),16),((-0.47,0.31),16),((-0.50,0.26),16),((-0.47,0.34),48),((-0.50,0.30),16),((-0.51,0.27),16),((-0.51,0.26),16)]|[(a#.minor,32),(A.MAJOR,160),(c.minor,64)]|[0,0,0,27,27,27,0,0,0,0,21,28,21,36,40,40,33,33,33,33,33,33,33,44,44,44,38,0,0,41,41,45,45,45,0,0,43,43,43,43,40,40,42,42,42,42,42,43,43,43,43,43,43,43,43,44,43,43,43,43,43,43,43,43]|[(0,12),(27,12),(0,16),(21,4),(28,4),(21,4),(36,4),(40,8),(33,28),(44,12),(38,4),(0,8),(41,8),(45,12),(0,8),(43,16),(40,8),(42,20),(43,32),(44,4),(43,32)]|[[45],[45],[45],[45],[45],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[48]|[[12, 12, 16, 4, 4, 4, 4, 8, 28, 12, 4, 8, 8, 12, 8, 16, 8, 20, 32, 4, 32], [(7.04, 32), (-5.88, 48), (-16.15, 112), (-5.88, 64)], [(45, 3, 0), (45, 43, 10)], [0, 1, 1, 1, (0, 0)]]
[((-0.47,0.23),16),((-0.46,0.23),16),((-0.44,0.23),16),((-0.43,0.24),16),((-0.41,0.22),16),((-0.41,0.21),16),((-0.40,0.21),16),((-0.46,0.24),16),((-0.45,0.23),16),((-0.43,0.26),32),((-0.43,0.27),16),((-0.45,0.26),16),((-0.44,0.26),16),((-0.45,0.26),16),((-0.51,0.26),16)]|[(c.minor,32),(C#.MAJOR,96),(d.minor,128)]|[43,43,32,32,16,16,28,30,30,30,29,31,31,0,0,0,0,32,32,44,44,0,0,0,37,37,37,37,33,0,29,29,31,31,31,32,32,33,33,33,0,0,0,34,34,38,38,38,38,38,0,41,41,39,45,45,45,38,38,40,35,44,44,44]|[(43,8),(32,8),(16,8),(28,4),(30,12),(29,4),(31,8),(0,16),(32,8),(44,8),(0,12),(37,16),(33,4),(0,4),(29,8),(31,12),(32,8),(33,12),(0,12),(34,8),(38,20),(0,4),(41,8),(39,4),(45,12),(38,8),(40,4),(35,4),(44,12)]|[[48],[48],[48],[48],[48],[45],[49],[49],[49],[49],[44],[45],[49],[49],[49],[49]]|[112,176]|[[8, 8, 8, 4, 12, 4, 8, 16, 8, 8, 12, 16, 4, 4, 8, 12, 8, 12, 12, 8, 20, 4, 8, 4, 12, 8, 4, 4, 12], [(-5.88, 80), (7.04, 16), (-18.34, 64), (-21.54, 16), (7.04, 16), (-18.34, 64)], [(44, 1, -1), (45, 1, -15)], [0, 1, 0, 0, (0, 0)]]
[((-0.53,0.27),16),((-0.55,0.28),16),((-0.53,0.27),16),((-0.55,0.29),16),((-0.55,0.31),16),((-0.56,0.31),16),((-0.57,0.33),16),((-0.56,0.30),16),((-0.57,0.27),16),((-0.59,0.22),16),((-0.58,0.29),16),((-0.55,0.31),16),((-0.57,0.28),16),((-0.57,0.26),16),((-0.57,0.29),16),((-0.57,0.30),16)]|[(d.minor,256)]|[35,0,17,35,35,35,35,44,27,0,41,41,41,40,40,40,0,0,32,32,34,34,34,34,33,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,40,40,40,40,21,44,44,44,38,38,38,38,38,38,38,38,38,38]|[(35,4),(0,4),(17,4),(35,16),(44,4),(27,4),(0,4),(41,12),(40,12),(0,8),(32,8),(34,16),(33,4),(0,4),(33,80),(40,16),(21,4),(44,12),(38,40)]|[[46],[47],[47],[47],[47],[47],[45],[45],[45],[52],[52],[52],[52],[52],[52],[47]]|[256]|[[4, 4, 4, 16, 4, 4, 4, 12, 12, 8, 8, 16, 4, 4, 80, 16, 4, 12, 40], [(-27.6, 16), (11.66, 80), (7.04, 48), (8.21, 96), (11.66, 16)], [(45, 1, 1), (44, 3, -4)], [0, 1, 0, 0, (0, 0)]]
[((-0.57,0.30),16),((-0.56,0.30),16),((-0.55,0.28),16),((-0.57,0.25),16),((-0.59,0.31),16),((-0.60,0.30),16),((-0.60,0.28),16),((-0.60,0.30),16),((-0.60,0.31),16),((-0.60,0.30),16),((-0.59,0.26),16),((-0.57,0.25),16),((-0.57,0.24),16),((-0.56,0.23),16),((-0.54,0.22),16),((-0.52,0.21),16)]|[(d.minor,48),(G#.MAJOR,208)]|[38,38,38,38,38,38,40,36,36,36,36,39,27,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,37,43,43,43,43,43,43,43,37,37,37,37,37,37,37,37]|[(38,24),(40,4),(36,16),(39,4),(27,4),(39,140),(37,4),(43,28),(37,32)]|[[48],[48],[48],[51],[51],[51],[51],[51],[51],[50],[45],[53],[53],[53],[44],[45]]|[160,192]|[[24, 4, 16, 4, 4, 140, 4, 28, 32], [(-5.88, 48), (-24.63, 96), (5.88, 16), (7.04, 16), (-9.36, 48), (-21.54, 16), (7.04, 16)], [(44, -3, 3), (43, -1, 1)], [0, 1, 1, 1, (1, 67)]]
[((-0.51,0.20),16),((-0.49,0.19),32),((-0.51,0.13),16),((-0.52,0.10),16),((-0.51,0.17),16),((-0.49,0.16),16),((-0.48,0.14),16),((-0.49,0.10),16),((-0.46,0.15),16),((-0.43,0.03),16),((-0.39,-0.02),16),((-0.41,-0.00),16),((-0.42,0.10),16),((-0.46,0.11),16),((-0.46,0.08),16)]|[(G#.MAJOR,16),(d.minor,240)]|[37,37,37,37,37,37,37,0,0,0,0,0,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0,29,33,33,33,26,33,33,17,33,33,33,33,33]|[(37,28),(0,24),(33,148),(0,4),(29,4),(33,12),(26,4),(33,8),(17,4),(33,20)]|[[45],[44],[44,45],[45],[45],[45],[45],[45],[45],[44,45],[45],[45],[45],[45],[45],[45]]|[32]|[[28, 24, 148, 4, 4, 12, 4, 8, 4, 20], [(7.04, 16), (-21.54, 16), (27.6, 16), (7.04, 96), (27.6, 16), (7.04, 96)], [(44, 0, -1), (37, -4, -6)], [0, 0, 1, 0, (0, 0)]]
[((-0.44,0.10),16),((-0.45,0.12),16),((-0.48,0.12),16),((-0.51,0.14),16),((-0.53,0.16),16),((-0.54,0.18),16),((-0.56,0.20),16),((-0.57,0.28),16),((-0.58,0.29),16),((-0.59,0.30),16),((-0.58,0.32),16),((-0.58,0.35),32),((-0.58,0.36),32),((-0.58,0.35),16)]|[(d.minor,256)]|[29,33,33,33,33,33,17,26,26,21,26,26,26,33,33,31,33,33,17,26,26,17,26,26,0,29,29,26,28,28,17,27,44,44,26,26,26,33,33,26,27,29,17,41,41,41,41,41,41,41,41,38,38,38,17,38,0,0,34,34,26,39,39,33]|[(29,4),(33,20),(17,4),(26,8),(21,4),(26,12),(33,8),(31,4),(33,8),(17,4),(26,8),(17,4),(26,8),(0,4),(29,8),(26,4),(28,8),(17,4),(27,4),(44,8),(26,12),(33,8),(26,4),(27,4),(29,4),(17,4),(41,32),(38,12),(17,4),(38,4),(0,8),(34,8),(26,4),(39,8),(33,4)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[59],[59],[54],[54],[54]]|[]|[[4, 20, 4, 8, 4, 12, 8, 4, 8, 4, 8, 4, 8, 4, 8, 4, 8, 4, 4, 8, 12, 8, 4, 4, 4, 4, 32, 12, 4, 4, 8, 8, 4, 8, 4], [(7.04, 176), (11.66, 32), (15.04, 48)], [(45, 9, -2), (44, 4, -2)], [0, 1, 0, 0, (0, 0)]]
[((-0.60,0.38),16),((-0.60,0.40),16),((-0.60,0.41),16),((-0.60,0.43),16),((-0.60,0.46),16),((-0.59,0.46),32),((-0.59,0.45),16),((-0.58,0.45),16),((-0.58,0.47),16),((-0.60,0.51),16),((-0.61,0.50),16),((-0.58,0.44),16),((-0.57,0.44),32),((-0.60,0.47),16)]|[(d.minor,256)]|[0,0,36,14,14,0,31,31,31,31,31,31,29,29,17,28,28,28,28,26,26,29,29,38,38,38,17,50,50,46,34,36,36,31,31,31,31,37,37,38,38,31,38,38,0,31,31,31,31,31,20,43,43,39,43,43,43,43,43,43,44,44,44,44]|[(0,8),(36,4),(14,8),(0,4),(31,24),(29,8),(17,4),(28,16),(26,8),(29,8),(38,12),(17,4),(50,8),(46,4),(34,4),(36,8),(31,16),(37,8),(38,8),(31,4),(38,8),(0,4),(31,20),(20,4),(43,8),(39,4),(43,24),(44,16)]|[[54],[54],[54],[61],[49,50],[47],[47,57],[58],[54],[54],[54],[54],[54],[54],[47],[46]]|[96]|[[8, 4, 8, 4, 24, 8, 4, 16, 8, 8, 12, 4, 8, 4, 4, 8, 16, 8, 8, 4, 8, 4, 20, 4, 8, 4, 24, 16], [(15.04, 48), (-18.34, 16), (23.61, 16), (11.66, 16), (18.34, 16), (-27.6, 16), (15.04, 96), (11.66, 16), (-27.6, 16)], [(46, -8, 2), (50, 44, 9)], [0, 1, 0, 0, (0, 0)]]
[((-0.60,0.47),16),((-0.60,0.48),16),((-0.64,0.48),16),((-0.65,0.43),32),((-0.64,0.43),16),((-0.65,0.45),16),((-0.63,0.47),16),((-0.62,0.45),16),((-0.65,0.45),16),((-0.63,0.49),16),((-0.62,0.53),16),((-0.64,0.55),16),((-0.64,0.58),16),((-0.65,0.61),16),((-0.66,0.60),16)]|[(d.minor,96),(e.minor,160)]|[34,45,45,45,0,28,28,28,28,28,25,31,4,31,31,26,0,32,32,32,32,28,0,28,28,0,28,28,0,28,28,28,28,28,28,28,28,28,33,33,35,35,35,35,35,35,35,35,35,28,48,48,48,48,48,48,48,48,48,48,48,48,36,36]|[(34,4),(45,12),(0,4),(28,20),(25,4),(31,4),(4,4),(31,8),(26,4),(0,4),(32,16),(28,4),(0,4),(28,8),(0,4),(28,8),(0,4),(28,36),(33,8),(35,36),(28,4),(48,48),(36,8)]|[[56],[56],[56],[56],[56],[56],[56],[48,49],[50],[50],[50],[50],[50],[50],[50],[50]]|[128]|[[4, 12, 4, 20, 4, 4, 4, 8, 4, 4, 16, 4, 4, 8, 4, 8, 4, 36, 8, 36, 4, 48, 8], [(-21.54, 112), (23.61, 16), (5.88, 128)], [(48, -6, -1), (48, 2, -4)], [0, 1, 0, 0, (0, 0)]]
[((-0.67,0.56),16),((-0.66,0.55),16),((-0.66,0.52),16),((-0.66,0.51),16),((-0.65,0.48),16),((-0.65,0.43),16),((-0.66,0.48),16),((-0.67,0.44),16),((-0.67,0.48),16),((-0.67,0.49),32),((-0.68,0.49),16),((-0.68,0.48),16),((-0.67,0.49),16),((-0.67,0.51),32)]|[(e.minor,48),(a#.minor,208)]|[40,40,44,48,56,60,60,60,60,28,60,60,60,60,60,60,60,60,60,60,53,30,30,0,36,39,39,39,39,39,39,10,10,10,10,10,10,10,0,30,30,30,30,30,30,30,30,30,38,46,46,46,46,46,46,46,46,22,22,38,38,38,38,41]|[(40,8),(44,4),(48,4),(56,4),(60,16),(28,4),(60,40),(53,4),(30,8),(0,4),(36,4),(39,24),(10,28),(0,4),(30,36),(38,4),(46,32),(22,8),(38,16),(41,4)]|[[50],[61],[61],[61],[61],[61],[48],[49],[49],[49],[49],[49],[49],[49],[49],[49]]|[32,128]|[[8, 4, 4, 4, 16, 4, 40, 4, 8, 4, 4, 24, 28, 4, 36, 4, 32, 8, 16, 4], [(5.88, 16), (-18.34, 80), (-5.88, 16), (-18.34, 144)], [(48, -1, 3), (60, 1, -3)], [0, 1, 0, 0, (0, 0)]]
[((-0.67,0.51),16),((-0.68,0.50),16),((-0.67,0.50),32),((-0.66,0.51),16),((-0.67,0.53),16),((-0.67,0.58),16),((-0.68,0.61),16),((-0.68,0.62),16),((-0.66,0.61),16),((-0.64,0.61),16),((-0.61,0.61),16),((-0.64,0.60),16),((-0.62,0.60),16),((-0.60,0.60),16),((-0.63,0.60),16)]|[(a#.minor,64),(a.minor,128),(D#.MAJOR,64)]|[41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,24,24,23,23,23,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,15,38,38,38,38,38,38,15,41,15,3,3,3,3,3,3,43,3,39,39,39,39,39]|[(41,60),(24,8),(23,12),(28,84),(15,4),(38,24),(15,4),(41,4),(15,4),(3,24),(43,4),(3,4),(39,20)]|[[53],[53],[53],[53],[52],[52],[52],[52],[52],[52],[49],[49],[51],[52],[55],[51]]|[]|[[60, 8, 12, 84, 4, 24, 4, 4, 4, 24, 4, 4, 20], [(-9.36, 64), (8.21, 96), (-18.34, 32), (-24.63, 16), (8.21, 16), (-4.71, 16), (-24.63, 16)], [(49, -2, -1), (43, -2, -11)], [0, 1, 1, 0, (0, 0)]]
[((-0.64,0.59),16),((-0.63,0.59),16),((-0.62,0.60),16),((-0.61,0.60),16),((-0.60,0.61),16),((-0.63,0.57),16),((-0.61,0.52),16),((-0.59,0.51),16),((-0.58,0.51),16),((-0.57,0.47),16),((-0.56,0.47),16),((-0.56,0.45),16),((-0.54,0.40),16),((-0.51,0.36),16),((-0.49,0.34),16),((-0.48,0.28),16)]|[(D#.MAJOR,256)]|[39,39,39,39,39,15,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(39,20),(15,4),(34,156),(0,76)]|[[47],[46],[45],[45],[45],[45],[45],[45],[46],[46],[46],[46],[46],[46],[46],[46]]|[48]|[[20, 4, 156, 76], [(11.66, 16), (-27.6, 16), (7.04, 96), (-27.6, 128)], [(45, -1, -1), (39, -39, 4)], [0, 1, 1, 0, (0, 0)]]
[((-0.40,0.26),16),((-0.31,0.21),16),((-0.26,0.09),16),((-0.25,-0.09),16),((-0.23,-0.13),16),((-0.22,-0.17),16),((-0.22,-0.20),16),((-0.22,-0.23),16),((-0.22,-0.26),16),((-0.23,-0.27),16),((-0.23,-0.31),16),((-0.22,-0.37),16),((-0.22,-0.35),16),((-0.25,-0.27),16),((-0.25,-0.22),16),((-0.23,-0.21),16)]|[(D#.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,31,31,31,31,34]|[(0,220),(31,32),(34,4)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[51],[53],[55],[55]]|[224]|[[220, 32, 4], [(-27.6, 192), (-24.63, 16), (-9.36, 16), (-4.71, 32)], [(46, 9, -3), (34, 34, -13)], [0, 1, 1, 1, (1, 1)]]
[((-0.22,-0.22),16),((-0.24,-0.26),16),((-0.26,-0.27),16),((-0.28,-0.21),16),((-0.30,-0.22),16),((-0.29,-0.22),32),((-0.31,-0.21),16),((-0.37,-0.20),16),((-0.39,-0.24),16),((-0.33,-0.30),16),((-0.33,-0.33),16),((-0.35,-0.34),16),((-0.38,-0.31),16),((-0.39,-0.34),16),((-0.38,-0.39),16)]|[(D#.MAJOR,16),(d#.minor,160),(E.MAJOR,80)]|[34,31,34,34,34,34,34,34,34,34,34,35,34,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,39,39,34,34,34,47,34,47,47,47,35,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(34,4),(31,4),(34,36),(35,4),(34,4),(35,4),(34,64),(39,8),(34,12),(47,4),(34,4),(47,12),(35,4),(47,92)]|[[46],[46],[46],[47],[47],[47],[53],[52],[52],[52],[52],[52],[55],[55],[55],[55]]|[32,128,208]|[[4, 4, 36, 4, 4, 4, 64, 8, 12, 4, 4, 12, 4, 92], [(-27.6, 48), (11.66, 48), (-9.36, 16), (8.21, 64), (-5.88, 16), (-16.15, 64)], [(46, 9, 0), (47, 13, -1)], [0, 1, 1, 0, (0, 0)]]
[((-0.38,-0.41),16),((-0.37,-0.44),16),((-0.37,-0.38),16),((-0.38,-0.30),16),((-0.39,-0.28),16),((-0.40,-0.27),16),((-0.41,-0.27),32),((-0.38,-0.35),16),((-0.38,-0.46),16),((-0.38,-0.35),16),((-0.38,-0.38),16),((-0.39,-0.32),16),((-0.40,-0.30),16),((-0.42,-0.29),16),((-0.40,-0.29),16)]|[(E.MAJOR,256)]|[47,47,47,47,47,47,33,33,33,35,35,35,35,35,35,36,36,38,47,47,47,47,47,47,44,44,44,44,44,44,44,44,44,44,44,35,35,35,35,35,35,35,35,0,0,0,0,36,36,36,47,50,50,47,47,47,47,16,16,16,16,16,16,16]|[(47,24),(33,12),(35,24),(36,8),(38,4),(47,24),(44,44),(35,32),(0,16),(36,12),(47,4),(50,8),(47,16),(16,28)]|[[55],[55],[45],[48],[48],[49],[49],[47],[48],[48],[48],[48],[48],[51],[51],[47]]|[96]|[[24, 12, 24, 8, 4, 24, 44, 32, 16, 12, 4, 8, 16, 28], [(-16.15, 32), (-9.36, 16), (-19.42, 32), (-7.04, 32), (-4.71, 16), (-19.42, 80), (-11.66, 32), (-4.71, 16)], [(45, -8, -2), (50, -31, 4)], [0, 1, 0, 0, (0, 0)]]
[((-0.43,-0.36),16),((-0.42,-0.51),16),((-0.41,-0.52),16),((-0.41,-0.46),16),((-0.40,-0.37),16),((-0.43,-0.34),16),((-0.44,-0.32),32),((-0.45,-0.33),16),((-0.43,-0.32),16),((-0.40,-0.32),16),((-0.45,-0.33),16),((-0.46,-0.42),16),((-0.43,-0.39),16),((-0.41,-0.32),16),((-0.40,-0.30),16)]|[(E.MAJOR,112),(d#.minor,144)]|[16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,33,16,33,33,33,33,33,33,33,27,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34]|[(16,72),(33,4),(16,4),(33,28),(27,4),(34,144)]|[[47],[47],[47],[48],[48],[45],[45],[44],[44],[44],[44],[44],[44],[44],[44],[44]]|[96]|[[72, 4, 4, 28, 4, 144], [(-4.71, 48), (-19.42, 32), (-9.36, 32), (-21.54, 144)], [(44, -3, -1), (34, 18, 3)], [0, 1, 1, 1, (1, 17)]]
