[((0.21,-0.04),16),((0.21,-0.03),16),((0.21,-0.05),16),((0.20,-0.05),16),((0.20,-0.02),16),((0.21,-0.03),32),((0.20,-0.04),16),((0.21,-0.03),16),((0.21,-0.02),32),((0.20,-0.02),16),((0.21,-0.02),16),((0.21,-0.03),16),((0.20,-0.02),16),((0.21,-0.02),16)]|[(A#.MAJOR,256)]|[0,0,0,0,0,45,41,41,38,41,41,41,41,38,41,41,43,43,46,46,0,0,45,45,46,46,46,46,46,0,0,0,0,0,0,0,41,41,46,46,43,43,46,46,0,0,0,0,0,0,0,41,41,15,43,43,46,46,46,15,0,0,0,0]|[(0,20),(45,4),(41,8),(38,4),(41,16),(38,4),(41,8),(43,8),(46,8),(0,8),(45,8),(46,20),(0,28),(41,8),(46,8),(43,8),(46,8),(0,28),(41,8),(15,4),(43,8),(46,12),(15,4),(0,16)]|[[58],[55],[48],[50],[55],[58],[58],[58],[48],[53],[54],[55],[55],[55,57],[58],[50]]|[32,144,192,256]|[[20, 4, 8, 4, 16, 4, 8, 8, 8, 8, 8, 20, 28, 8, 8, 8, 8, 28, 8, 4, 8, 12, 4, 16], [(-27.6, 16), (-4.71, 16), (-5.88, 16), (5.88, 16), (-4.71, 16), (-27.6, 48), (-5.88, 16), (-9.36, 16), (15.04, 16), (-4.71, 32), (11.66, 16), (-27.6, 16), (5.88, 16)], [(48, -8, 0), (46, 0, 25)], [0, 1, 0, 0, (0, 0)]]
[((0.22,-0.01),16),((0.21,0.01),16),((0.21,-0.01),16),((0.22,-0.00),16),((0.21,0.02),16),((0.21,0.04),16),((0.22,0.04),16),((0.21,0.06),16),((0.21,0.07),16),((0.22,0.07),16),((0.21,0.09),16),((0.21,0.11),16),((0.22,0.09),16),((0.22,0.11),16),((0.24,0.12),16),((0.24,0.13),16)]|[(A#.MAJOR,256)]|[0,46,46,0,43,43,43,0,0,0,49,50,50,50,0,0,58,60,69,69,53,50,49,0,0,50,50,50,50,50,50,50,50,50,49,49,46,46,46,48,50,50,48,45,45,43,43,41,41,41,41,47,0,41,0,0,0,38,45,45,45,45,0,41]|[(0,4),(46,8),(0,4),(43,12),(0,12),(49,4),(50,12),(0,8),(58,4),(60,4),(69,8),(53,4),(50,4),(49,4),(0,8),(50,36),(49,8),(46,12),(48,4),(50,8),(48,4),(45,8),(43,8),(41,16),(47,4),(0,4),(41,4),(0,12),(38,4),(45,16),(0,4),(41,4)]|[[50],[46],[58,59],[61],[70],[70],[62],[62],[62],[55],[60],[58],[50],[53,54],[52],[52,53]]|[112,208,240]|[[4, 8, 4, 12, 12, 4, 12, 8, 4, 4, 8, 4, 4, 4, 8, 36, 8, 12, 4, 8, 4, 8, 8, 16, 4, 4, 4, 12, 4, 16, 4, 4], [(5.88, 16), (-27.6, 16), (-36.61, 16), (-18.34, 16), (-27.6, 32), (5.88, 48), (-4.71, 16), (-5.88, 16), (-27.6, 16), (5.88, 16), (23.61, 16), (8.21, 16), (-17.25, 16)], [(46, 2, 6), (69, 41, 16)], [0, 1, 0, 0, (0, 0)]]
[((0.25,0.17),16),((0.24,0.17),16),((0.24,0.18),16),((0.25,0.17),16),((0.24,0.17),16),((0.23,0.16),16),((0.24,0.16),16),((0.24,0.14),16),((0.23,0.14),16),((0.24,0.14),16),((0.25,0.14),16),((0.25,0.15),16),((0.24,0.15),64)]|[(A#.MAJOR,192),(E.MAJOR,64)]|[41,38,0,41,0,0,0,45,45,45,45,45,43,0,0,0,46,38,38,0,0,0,0,17,17,38,38,45,45,45,37,36,37,37,38,41,41,36,34,34,36,37,37,38,41,43,0,46,46,46,43,43,46,48,49,60,60,50,55,0,51,55,55,55]|[(41,4),(38,4),(0,4),(41,4),(0,12),(45,20),(43,4),(0,12),(46,4),(38,8),(0,16),(17,8),(38,8),(45,12),(37,4),(36,4),(37,8),(38,4),(41,8),(36,4),(34,8),(36,4),(37,8),(38,4),(41,4),(43,4),(0,4),(46,12),(43,8),(46,4),(48,4),(49,4),(60,8),(50,4),(55,4),(0,4),(51,4),(55,12)]|[[53],[51],[56],[58],[62,63],[48],[48],[55],[47],[54],[48],[44],[55],[58],[62],[64,65]]|[32,80,176]|[[4, 4, 4, 4, 12, 20, 4, 12, 4, 8, 16, 8, 8, 12, 4, 4, 8, 4, 8, 4, 8, 4, 8, 4, 4, 4, 4, 12, 8, 4, 4, 4, 8, 4, 4, 4, 4, 12], [(-9.36, 16), (-24.63, 16), (-21.54, 16), (-27.6, 16), (29.52, 16), (-5.88, 32), (-4.71, 16), (11.66, 16), (15.04, 16), (-5.88, 16), (-21.54, 16), (-16.15, 16), (-15.04, 16), (-12.79, 16), (-27.6, 16)], [(44, 11, -5), (60, 14, -15)], [0, 1, 0, 0, (0, 0)]]
[((0.24,0.15),16),((0.24,0.14),16),((0.24,0.15),32),((0.24,0.16),80),((0.24,0.17),16),((0.25,0.20),16),((0.24,0.21),32),((0.25,0.23),16),((0.25,0.24),16),((0.25,0.25),16)]|[(E.MAJOR,256)]|[0,50,53,55,55,17,17,0,0,55,55,55,48,0,46,46,46,48,50,50,48,48,0,54,54,54,54,54,46,46,46,48,50,50,50,48,0,0,55,55,55,50,0,46,46,48,48,50,50,48,43,43,43,43,38,37,19,38,38,34,34,36,19,34]|[(0,4),(50,4),(53,4),(55,8),(17,8),(0,8),(55,12),(48,4),(0,4),(46,12),(48,4),(50,8),(48,8),(0,4),(54,20),(46,12),(48,4),(50,12),(48,4),(0,8),(55,12),(50,4),(0,4),(46,8),(48,8),(50,8),(48,4),(43,16),(38,4),(37,4),(19,4),(38,8),(34,8),(36,4),(19,4),(34,4)]|[[63,64],[63],[62],[60],[55],[60],[55],[58],[55],[60],[62],[55],[58],[54],[48],[45]]|[48,80,112,176,256]|[[4, 4, 4, 8, 8, 8, 12, 4, 4, 12, 4, 8, 8, 4, 20, 12, 4, 12, 4, 8, 12, 4, 4, 8, 8, 8, 4, 16, 4, 4, 4, 8, 8, 4, 4, 4], [(-17.25, 16), (-11.66, 16), (-12.79, 16), (-19.42, 16), (-16.15, 16), (-19.42, 16), (-16.15, 16), (-15.04, 16), (-16.15, 16), (-19.42, 16), (-12.79, 16), (-16.15, 16), (-15.04, 16), (5.88, 16), (-19.42, 16), (-9.36, 16)], [(45, -18, 3), (55, 34, 22)], [0, 1, 0, 0, (0, 0)]]
[((0.25,0.25),16),((0.24,0.25),16),((0.25,0.25),16),((0.25,0.24),32),((0.25,0.25),48),((0.24,0.25),32),((0.25,0.26),16),((0.25,0.28),16),((0.26,0.28),32),((0.27,0.28),16),((0.27,0.30),16)]|[(E.MAJOR,256)]|[34,34,34,36,37,37,36,36,34,31,34,36,36,37,37,34,34,36,37,38,41,41,41,46,46,0,41,41,46,46,43,43,46,46,48,48,46,46,46,46,50,48,45,45,43,41,41,41,41,46,46,46,38,38,41,41,41,43,43,43,41,41,41,41]|[(34,12),(36,4),(37,8),(36,8),(34,4),(31,4),(34,4),(36,8),(37,8),(34,8),(36,4),(37,4),(38,4),(41,12),(46,8),(0,4),(41,8),(46,8),(43,8),(46,8),(48,8),(46,16),(50,4),(48,4),(45,8),(43,4),(41,16),(46,12),(38,8),(41,12),(43,12),(41,16)]|[[45],[45],[47],[46],[46],[53],[54,55],[58],[53],[58],[50],[55],[53],[50],[48],[50]]|[64,112,160,224,256]|[[12, 4, 8, 8, 4, 4, 4, 8, 8, 8, 4, 4, 4, 12, 8, 4, 8, 8, 8, 8, 8, 16, 4, 4, 8, 4, 16, 12, 8, 12, 12, 16], [(-9.36, 32), (-4.71, 16), (-15.04, 32), (-22.58, 16), (-21.54, 16), (-15.04, 16), (-22.58, 16), (-15.04, 16), (-12.79, 16), (-16.15, 16), (-22.58, 16), (-12.79, 16), (-19.42, 16), (-12.79, 16)], [(45, 5, 3), (50, 7, 2)], [0, 1, 0, 0, (0, 0)]]
[((0.27,0.30),16),((0.27,0.29),16),((0.27,0.30),16),((0.26,0.30),48),((0.26,0.29),16),((0.26,0.27),16),((0.26,0.26),16),((0.26,0.25),16),((0.26,0.27),16),((0.25,0.27),16),((0.25,0.28),16),((0.25,0.27),16),((0.25,0.26),16),((0.26,0.26),16)]|[(E.MAJOR,144),(g.minor,112)]|[38,38,36,38,38,38,38,29,43,43,43,43,43,38,38,38,36,38,38,38,38,38,19,17,19,19,19,19,0,0,0,0,0,0,0,0,17,17,17,43,43,44,44,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,39,39,39,39,39]|[(38,8),(36,4),(38,16),(29,4),(43,20),(38,12),(36,4),(38,20),(19,4),(17,4),(19,16),(0,32),(17,12),(43,8),(44,8),(55,64),(39,20)]|[[50],[45],[55],[50],[48],[51],[49],[49],[49],[49],[49],[56],[56],[56],[62],[62]]|[112]|[[8, 4, 16, 4, 20, 12, 4, 20, 4, 4, 16, 32, 12, 8, 8, 64, 20], [(-12.79, 16), (-9.36, 16), (-16.15, 16), (-12.79, 16), (-19.42, 16), (-11.66, 16), (-7.04, 48), (-18.34, 32), (-21.54, 48), (5.88, 32)], [(45, 12, -4), (55, 1, -4)], [0, 1, 0, 0, (0, 0)]]
[((0.25,0.26),16),((0.24,0.24),16),((0.23,0.22),16),((0.23,0.19),16),((0.24,0.20),16),((0.23,0.19),16),((0.24,0.19),16),((0.25,0.25),16),((0.25,0.23),16),((0.24,0.22),16),((0.24,0.25),16),((0.25,0.28),16),((0.24,0.29),32),((0.26,0.31),16),((0.26,0.25),16)]|[(g.minor,256)]|[39,39,31,31,31,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(39,8),(31,12),(27,12),(0,96),(38,48),(0,80)]|[[62],[62],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[]|[[8, 12, 12, 96, 48, 80], [(5.88, 32), (-5.88, 224)], [(48, -14, -6), (39, -39, -9)], [0, 1, 1, 1, (1, 45)]]
[((0.24,0.23),16),((0.25,0.28),16),((0.28,0.28),16),((0.23,0.22),32),((0.25,0.30),16),((0.23,0.30),16),((0.22,0.26),16),((0.24,0.26),16),((0.25,0.29),16),((0.25,0.24),16),((0.24,0.24),16),((0.26,0.33),16),((0.26,0.28),16),((0.24,0.35),16),((0.25,0.29),16)]|[(g.minor,256)]|[46,48,48,46,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,39,39,39,0,0,0,34,34,34,34,34,34,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(46,4),(48,8),(46,4),(0,48),(39,36),(0,12),(34,24),(27,4),(0,116)]|[[59],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56]]|[32]|[[4, 8, 4, 48, 36, 12, 24, 4, 116], [(11.66, 16), (-21.54, 240)], [(56, -3, -2), (48, -46, -11)], [0, 1, 1, 1, (1, 6)]]
[((0.26,0.22),16),((0.21,0.36),16),((0.23,0.34),16),((0.24,0.22),16),((0.24,0.37),16),((0.23,0.37),16),((0.23,0.32),16),((0.23,0.31),32),((0.23,0.26),16),((0.23,0.22),16),((0.21,0.20),16),((0.21,0.21),16),((0.21,0.20),16),((0.22,0.22),16),((0.22,0.21),16)]|[(g.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,50,50,50,50,50,46,46,46,46,46,46,46,46,46,46,46,50,50,50,50,50,50,50,50]|[(0,136),(52,24),(50,20),(46,44),(50,32)]|[[56],[56],[56],[56],[56,57],[55],[55],[58],[57],[57],[54],[58],[58],[57],[57],[57]]|[192]|[[136, 24, 20, 44, 32], [(-21.54, 64), (27.6, 16), (-4.71, 32), (-27.6, 16), (7.04, 32), (15.04, 16), (-27.6, 32), (7.04, 48)], [(54, 1, -1), (52, 50, -3)], [0, 1, 1, 1, (1, 1)]]
[((0.22,0.20),16),((0.22,0.19),16),((0.22,0.20),16),((0.21,0.18),16),((0.23,0.18),16),((0.23,0.17),16),((0.24,0.18),16),((0.25,0.18),16),((0.24,0.18),16),((0.23,0.17),16),((0.24,0.17),16),((0.25,0.20),16),((0.25,0.18),16),((0.25,0.19),16),((0.26,0.16),16),((0.26,0.18),16)]|[(g.minor,32),(F.MAJOR,224)]|[50,50,50,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,46,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,52,52]|[(50,12),(48,132),(46,16),(0,64),(52,32)]|[[57],[57],[55],[62],[59],[59],[59],[59],[54],[54],[55],[55],[55],[57],[57],[57]]|[48,176]|[[12, 132, 16, 64, 32], [(7.04, 32), (5.88, 16), (7.04, 16), (15.04, 64), (18.34, 32), (5.88, 48), (8.21, 48)], [(54, 0, -1), (52, 2, -15)], [0, 1, 1, 1, (0, 0)]]
[((0.25,0.17),16),((0.26,0.17),16),((0.26,0.18),16),((0.25,0.19),32),((0.25,0.17),16),((0.25,0.18),16),((0.25,0.17),16),((0.25,0.19),16),((0.25,0.18),16),((0.24,0.19),16),((0.24,0.18),16),((0.26,0.17),16),((0.24,0.17),16),((0.23,0.18),16),((0.24,0.19),16)]|[(D#.MAJOR,64),(c.minor,160),(d#.minor,32)]|[52,46,46,46,46,46,46,46,46,46,46,46,46,46,50,50,50,50,43,43,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,51,51,51,51,43,0,51]|[(52,4),(46,52),(50,16),(43,20),(0,48),(48,64),(42,24),(51,16),(43,4),(0,4),(51,4)]|[[54],[58],[56,57],[57],[57],[45],[57],[58],[55],[57,58],[55],[55],[54],[54],[54],[54]]|[48,144]|[[4, 52, 16, 20, 48, 64, 24, 16, 4, 4, 4], [(15.04, 16), (-27.6, 16), (27.6, 16), (7.04, 64), (-27.6, 16), (-4.71, 16), (-33.18, 16), (-4.71, 32), (15.04, 64)], [(45, 0, 1), (52, -1, -15)], [0, 0, 0, 0, (0, 0)]]
[((0.24,0.22),16),((0.25,0.24),16),((0.25,0.29),16),((0.23,0.30),16),((0.21,0.28),32),((0.21,0.24),16),((0.21,0.23),16),((0.21,0.22),32),((0.22,0.25),16),((0.25,0.27),16),((0.25,0.28),16),((0.26,0.29),32),((0.23,0.28),16)]|[(d#.minor,112),(f.minor,64),(d.minor,80)]|[51,51,17,17,0,0,0,0,0,27,32,32,0,0,0,0,34,34,34,0,0,0,0,0,0,0,0,41,41,41,41,41,41,41,41,41,41,41,41,41,0,0,0,0,41,45,45,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(51,8),(17,8),(0,20),(27,4),(32,8),(0,16),(34,12),(0,32),(41,52),(0,16),(41,4),(45,12),(41,4),(0,60)]|[[55],[53],[63],[55],[44],[44],[55],[55],[55],[55],[55],[55,56],[53],[50,51],[63],[46]]|[48,80,192,224]|[[8, 8, 20, 4, 8, 16, 12, 32, 52, 16, 4, 12, 4, 60], [(-4.71, 16), (-9.36, 16), (-24.63, 16), (-4.71, 16), (-21.54, 32), (-4.71, 80), (25.63, 16), (-9.36, 16), (29.52, 16), (-24.63, 16), (-27.6, 16)], [(44, -9, 3), (51, -51, -9)], [0, 0, 1, 1, (1, 15)]]
