[((0.13,-0.42),256)]|[(D#.MAJOR,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,87,87,87]|[(67,80),(99,164),(87,12)]|[[48],[48],[48],[48],[36,48,60],[64,70],[64,70],[64,70],[64,70],[64,70],[36,60],[36,60],[64,70],[64,70],[36,60],[60]]|[]|[[80, 164, 12], [(-5.88, 64), (-17.25, 16), (-34.06, 80), (-11.66, 32), (-34.06, 32), (-11.66, 16), (-5.88, 16)], [(36, 12, -2), (99, 20, 11)], [0, 0, 1, 1, (1, 42)]]
[((0.13,-0.42),256)]|[(D#.MAJOR,176),(a.minor,80)]|[87,87,87,87,87,87,87,87,87,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,76,76,0,0,0,0,0,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(87,36),(70,104),(76,8),(0,28),(69,80)]|[[60],[60],[],[],[],[],[],[],[],[64],[64],[62],[62],[55],[55,57],[55,57]]|[192]|[[36, 104, 8, 28, 80], [(-5.88, 32), (1.1650000000000005, 112), (8.21, 32), (5.88, 32), (-4.71, 16), (11.66, 32)], [(55, -5, 2), (87, -18, -14)], [0, 0, 1, 1, (1, 19)]]
[((0.13,-0.42),256)]|[(a.minor,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,67,0,60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,69,69,69,69,69,69,57,57,69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,62,64,64,64,64,64,64,64,55,55,55]|[(69,48),(67,4),(0,4),(60,36),(69,52),(57,8),(69,36),(67,24),(62,4),(64,28),(55,12)]|[[55,58],[55],[55],[55],[55],[],[45,52,57],[45],[45,57],[],[45,57],[45],[55],[],[45],[]]|[96,224]|[[48, 4, 4, 36, 52, 8, 36, 24, 4, 28, 12], [(31.37, 16), (-4.71, 64), (8.415, 16), (21.54, 16), (7.04, 16), (13.92, 48), (7.04, 16), (-4.71, 16), (1.165, 16), (7.04, 16), (3.52, 16)], [(45, -10, 0), (69, -14, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.42),256)]|[(a.minor,16),(C.MAJOR,64),(a.minor,160),(c#.minor,16)]|[67,67,67,67,67,67,67,60,60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,57,57,57,57,0,0,0,57,57,57,57,57,57,57,57,57,57,57,60,57,57,57,57,57,57,57,0,0,71,71,83,83,0,67,0,0,0,101,0,0]|[(67,28),(60,40),(69,28),(57,16),(0,12),(57,44),(60,4),(57,28),(0,8),(71,8),(83,8),(0,4),(67,4),(0,12),(101,4),(0,8)]|[[55],[55],[55],[55],[55],[45],[45],[],[45],[45],[45],[45],[],[52],[55],[]]|[96,256]|[[28, 40, 28, 16, 12, 44, 4, 28, 8, 8, 8, 4, 4, 12, 4, 8], [(-4.71, 80), (7.04, 112), (7.625, 16), (8.21, 16), (-4.71, 16), (-2.355, 16)], [(45, 0, -5), (101, -67, 18)], [0, 0, 1, 1, (0, 0)]]
[((0.13,-0.42),256)]|[(c#.minor,64),(c.minor,112),(e.minor,80)]|[67,83,0,58,67,0,58,58,57,57,60,60,0,0,0,0,72,72,72,72,72,87,72,72,72,84,84,84,84,84,84,84,0,0,57,57,57,57,87,87,87,0,0,79,0,0,0,0,0,0,76,76,76,0,84,84,0,0,88,88,0,0,0,84]|[(67,4),(83,4),(0,4),(58,4),(67,4),(0,4),(58,8),(57,8),(60,8),(0,16),(72,20),(87,4),(72,12),(84,28),(0,8),(57,16),(87,12),(0,8),(79,4),(0,24),(76,12),(0,4),(84,8),(0,8),(88,8),(0,12),(84,4)]|[[55,57],[],[],[],[60],[60,78],[60,78],[60,79],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 4, 8, 8, 8, 16, 20, 4, 12, 28, 8, 16, 12, 8, 4, 24, 12, 4, 8, 8, 8, 12, 4], [(11.66, 16), (2.89, 48), (-5.88, 16), (20.48, 32), (-10.51, 16), (-5.255, 128)], [(55, 5, 1), (88, 17, -28)], [0, 0, 1, 0, (0, 0)]]
[((0.13,-0.42),256)]|[(e.minor,128),(C.MAJOR,64),(a.minor,64)]|[0,0,59,59,58,58,81,69,69,69,72,72,0,0,78,0,0,0,84,84,59,59,59,59,57,76,76,60,0,88,0,0,74,85,84,72,72,67,67,55,0,0,0,88,0,83,83,52,52,83,83,67,67,0,0,55,55,55,55,55,55,55,55,55]|[(0,8),(59,8),(58,8),(81,4),(69,12),(72,8),(0,8),(78,4),(0,12),(84,8),(59,16),(57,4),(76,8),(60,4),(0,4),(88,4),(0,8),(74,4),(85,4),(84,4),(72,8),(67,8),(55,4),(0,12),(88,4),(0,4),(83,8),(52,8),(83,8),(67,8),(0,8),(55,36)]|[[],[],[],[],[],[],[],[60,72,79,84],[56],[],[],[],[],[],[],[]]|[160]|[[8, 8, 8, 4, 12, 8, 8, 4, 12, 8, 16, 4, 8, 4, 4, 4, 8, 4, 4, 4, 8, 8, 4, 12, 4, 4, 8, 8, 8, 8, 8, 36], [(-10.77, 112), (-21.54, 32), (-10.77, 112)], [(56, -4, 0), (88, 55, 23)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.42),256)]|[(a.minor,256)]|[55,55,55,55,55,55,52,48,48,96,60,60,0,72,0,0,60,60,0,48,57,57,60,60,0,96,96,60,60,0,71,0,68,71,0,71,68,0,100,0,71,69,67,78,100,100,71,71,93,0,0,101,101,101,101,101,101,101,0,0,0,88,88,88]|[(55,24),(52,4),(48,8),(96,4),(60,8),(0,4),(72,4),(0,8),(60,8),(0,4),(48,4),(57,8),(60,8),(0,4),(96,8),(60,8),(0,4),(71,4),(0,4),(68,4),(71,4),(0,4),(71,4),(68,4),(0,4),(100,4),(0,4),(71,4),(69,4),(67,4),(78,4),(100,8),(71,8),(93,4),(0,8),(101,28),(0,12),(88,12)]|[[],[45],[],[],[48],[],[],[],[40,64],[],[45,57,64],[59,64,68],[77,79],[67,71,76,79,100],[43,64,67,71,76,79,100],[62,64,67,71,79,100]]|[96,208,256]|[[24, 4, 8, 4, 8, 4, 4, 8, 8, 4, 4, 8, 8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 4, 8, 28, 12, 12], [(3.52, 16), (7.04, 16), (0.5800000000000001, 32), (-5.88, 16), (5.135, 48), (16.15, 16), (18.845, 16), (21.54, 16), (37.43, 16), (-13.92, 16), (34.06, 16), (42.81, 16), (38.24, 16)], [(40, 17, 0), (101, 33, -15)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.42),256)]|[(a.minor,16),(c#.minor,144),(A#.MAJOR,96)]|[88,88,88,92,92,0,0,0,0,0,0,68,68,68,68,68,68,68,68,68,68,68,68,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,69,69,69,69,69,69,70,69,69,69,69,67,67,67,67,70,70]|[(88,12),(92,8),(0,24),(68,48),(64,28),(0,40),(67,28),(69,24),(70,4),(69,16),(67,16),(70,8)]|[[48,60,67,70,76,79],[50],[50],[36,48,50,62],[62,67],[62,67],[62,67],[36,48],[36,48],[36,48],[36,48,60,64],[36,48,60,64],[36,45,48,60,64,67],[59,67],[36,48,60,64,67],[36,48,60,62]]|[32,176]|[[12, 8, 24, 48, 28, 40, 28, 24, 4, 16, 16, 8], [(47.55, 16), (5.88, 32), (-22.58, 16), (-10.51, 48), (-11.66, 48), (-24.63, 32), (-34.06, 16), (16.15, 16), (-28.57, 16), (-22.58, 16)], [(36, -12, 2), (92, -18, -27)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.42),256)]|[(A#.MAJOR,96),(a.minor,160)]|[70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,60,60,60,60,60,60,0,0,0,0,57,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]|[(70,60),(60,24),(0,16),(57,4),(69,92),(60,60)]|[[36,52,55,60],[36,52,55,57,60],[36,52,55,60],[52,55,60],[52,55],[52,55],[55],[45],[],[45,57],[],[45,57],[],[57],[57],[41,53,57]]|[128]|[[60, 24, 16, 4, 92, 60], [(-23.61, 16), (-29.52, 16), (-23.61, 16), (0.0, 16), (12.79, 32), (-4.71, 16), (7.04, 16), (10.48, 16), (13.92, 48), (10.48, 16), (7.04, 32), (-24.63, 16)], [(36, 5, 8), (70, -10, -4)], [0, 0, 1, 1, (1, 27)]]
[((0.13,-0.42),256)]|[(a.minor,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,84,84,84,83,83,77,90,83,83,83,83,83,83,83,83,76,76,76,0,0,0,0,88,88,100,100,0,0,86,86,76,0,0,0,0,0,0,0,0]|[(69,76),(0,24),(84,12),(83,8),(77,4),(90,4),(83,32),(76,12),(0,16),(88,8),(100,8),(0,8),(86,8),(76,4),(0,32)]|[[53,57],[57],[57],[57],[],[],[],[55,67,77],[52],[52],[52],[],[79],[],[64],[64]]|[144,224]|[[76, 24, 12, 8, 4, 4, 32, 12, 16, 8, 8, 8, 8, 4, 32], [(-16.15, 16), (7.04, 48), (-5.65, 48), (-18.34, 16), (8.21, 48), (1.7500000000000004, 16), (-4.71, 16), (1.7500000000000004, 16), (8.21, 32)], [(52, 11, -1), (100, -69, 18)], [0, 0, 1, 1, (1, 2)]]
[((0.13,-0.42),256)]|[(a.minor,48),(A#.MAJOR,96),(a.minor,64),(C.MAJOR,48)]|[75,0,0,0,0,0,72,72,72,72,72,67,70,70,70,70,70,70,70,70,67,67,67,67,69,69,69,69,69,60,60,60,60,70,70,70,70,70,69,69,69,69,69,69,69,69,65,65,65,71,71,71,69,71,71,71,71,72,72,72,72,72,72,69]|[(75,4),(0,20),(72,20),(67,4),(70,32),(67,16),(69,20),(60,16),(70,20),(69,32),(65,12),(71,12),(69,4),(71,16),(72,24),(69,4)]|[[],[],[],[36,48,60,67],[36,48,60,67],[],[36,48,50],[36,48],[],[48],[41,65,67],[41],[41],[60,65],[40],[40,60]]|[176]|[[4, 20, 20, 4, 32, 16, 20, 16, 20, 32, 12, 12, 4, 16, 24, 4], [(-10.77, 48), (-21.54, 32), (-19.395, 16), (-17.25, 16), (-11.66, 16), (-8.77, 16), (-5.88, 16), (-22.58, 16), (-9.36, 32), (-15.04, 16), (8.21, 16), (13.92, 16)], [(36, 4, 3), (75, -6, -9)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.42),256)]|[(C.MAJOR,16),(d#.minor,112),(g.minor,128)]|[69,67,67,67,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(69,4),(67,12),(70,124),(67,60),(79,56)]|[[41,60],[36,60,64,67],[36,48,60,64],[36,48,60,64],[58,64],[36,48,53,58,60],[43,53,55,58],[43,53,55,58],[36,48,53,58,60],[],[],[],[],[],[],[]]|[]|[[4, 12, 124, 60, 56], [(-15.04, 16), (-23.61, 16), (-24.63, 32), (-34.06, 16), (46.26, 16), (41.34, 32), (46.26, 16), (23.13, 112)], [(36, -5, 2), (79, 10, -3)], [0, 0, 1, 1, (1, 13)]]
[((0.13,-0.42),256)]|[(g.minor,176),(C.MAJOR,80)]|[79,79,79,79,79,79,79,79,79,79,79,79,91,79,79,79,103,103,103,103,103,103,103,103,79,79,79,103,103,103,103,91,91,91,91,91,91,91,91,91,93,93,93,93,91,91,91,103,103,103,103,101,93,93,93,93,0,0,101,88,77,101,77,77]|[(79,48),(91,4),(79,12),(103,32),(79,12),(103,16),(91,36),(93,16),(91,12),(103,16),(101,4),(93,16),(0,8),(101,4),(88,4),(77,4),(101,4),(77,8)]|[[],[67],[67],[],[79,91],[77,79,91],[77],[77,79,91],[77,79],[77,79],[77,79],[67,79],[67,79],[81],[],[70,74,76]]|[176,224]|[[48, 4, 12, 32, 12, 16, 36, 16, 12, 16, 4, 16, 8, 4, 4, 4, 4, 8], [(-2.355, 16), (-4.71, 32), (-7.035, 16), (-9.36, 16), (-18.34, 16), (-9.36, 16), (-18.34, 16), (-13.92, 48), (-9.36, 32), (7.04, 16), (22.64, 16), (38.24, 16)], [(67, 3, 5), (103, -2, 9)], [0, 0, 1, 1, (1, 76)]]
[((0.13,-0.42),256)]|[(C.MAJOR,256)]|[77,77,77,77,77,77,77,96,96,96,96,72,72,72,96,96,96,96,96,97,97,97,97,97,97,97,97,97,87,99,99,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,83,79,79,79,79,79,79,79,79,79,79,79]|[(77,28),(96,16),(72,12),(96,20),(97,36),(87,4),(99,8),(101,76),(0,8),(83,4),(79,44)]|[[70,72],[60,70],[60,70,72],[60],[60,70,72],[60,70,72],[55,60,70,72],[60,70],[41,53,77],[53,55,77],[53,55,57,77],[53,55,57,77],[53,55,57,77],[43,53,55,58,77],[43,53,55],[43,53,55]]|[128]|[[28, 16, 12, 20, 36, 4, 8, 76, 8, 4, 44], [(32.28, 32), (36.61, 16), (-5.88, 16), (36.61, 32), (39.82, 16), (32.28, 16), (-26.62, 16), (-22.58, 16), (-28.57, 48), (46.91, 16), (-18.34, 32)], [(41, -27, -3), (101, 2, 10)], [0, 0, 1, 0, (0, 0)]]
[((0.13,-0.42),256)]|[(C.MAJOR,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,79,79,79,91,91,91,91,91,91,91,91,91,91,91,91,91,91,86,86,86,86,43,43,43,0,67,67,67,67,0,0,55,67,67,67,67,67,57,57,57,57,79,60,60,100,60,60]|[(79,64),(86,4),(79,12),(91,56),(86,16),(43,12),(0,4),(67,16),(0,8),(55,4),(67,20),(57,16),(79,4),(60,8),(100,4),(60,8)]|[[43,53,55],[43,53,55],[43,53,55],[43,53],[43,53,55],[43,53,55,79],[43,53,55,79],[60,72,74,76],[43,55,72,74,79],[55,79],[],[43,55],[],[43,45,50],[43,45,50],[45,50]]|[176,208,256]|[[64, 4, 12, 56, 16, 12, 4, 16, 8, 4, 20, 16, 4, 8, 4, 8], [(-18.34, 48), (-13.92, 16), (-18.34, 16), (-22.58, 32), (-24.63, 32), (-9.36, 48), (3.9450000000000003, 16), (17.25, 32), (12.79, 16)], [(43, 2, 1), (100, -19, 2)], [0, 0, 1, 1, (1, 8)]]
[((0.13,-0.42),256)]|[(C.MAJOR,256)]|[88,57,57,60,60,84,84,84,84,81,81,81,81,81,96,96,96,96,96,96,102,97,68,78,68,45,45,78,78,45,45,93,71,71,71,98,71,71,71,71,71,69,69,69,72,72,72,72,69,69,69,71,71,71,72,72,72,72,72,72,72,72,72,60]|[(88,4),(57,8),(60,8),(84,16),(81,20),(96,24),(102,4),(97,4),(68,4),(78,4),(68,4),(45,8),(78,8),(45,8),(93,4),(71,12),(98,4),(71,20),(69,12),(72,16),(69,12),(71,12),(72,36),(60,4)]|[[45,50,60,79],[45,50],[50,72],[48,67,72,76],[45,48,67,69,72,76],[48,67,70,72,76],[],[],[62,66],[60,62,66,69],[53,60,65,68],[60],[59,68],[59,62,69],[41,53,60,65],[55,62,65]]|[80,160,192,240]|[[4, 8, 8, 16, 20, 24, 4, 4, 4, 4, 4, 8, 8, 8, 4, 12, 4, 20, 12, 16, 12, 12, 36, 4], [(-22.58, 16), (12.79, 16), (-11.66, 16), (-23.61, 16), (34.92, 16), (44.92, 16), (32.7, 32), (20.48, 16), (31.37, 16), (-40.59, 16), (-5.88, 16), (-31.37, 16), (23.61, 16), (-31.37, 16), (-19.42, 16)], [(41, 10, 2), (102, -28, 0)], [0, 0, 0, 0, (0, 0)]]
