[((0.34,0.12),16),((0.34,0.14),16),((0.35,0.15),16),((0.35,0.13),48),((0.35,0.10),16),((0.34,0.11),16),((0.35,0.12),32),((0.36,0.12),32),((0.36,0.13),16),((0.35,0.13),32),((0.36,0.12),16)]|[(C.MAJOR,256)]|[43,43,0,38,43,43,38,54,45,45,45,53,53,53,45,45,50,50,50,50,50,55,55,55,47,50,50,50,50,50,53,53,53,53,48,48,48,48,48,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,50,53,43,35,43,43,43]|[(43,8),(0,4),(38,4),(43,8),(38,4),(54,4),(45,12),(53,12),(45,8),(50,20),(55,12),(47,4),(50,20),(53,16),(48,20),(55,72),(50,4),(53,4),(43,4),(35,4),(43,12)]|[[45],[45],[57],[57],[57],[57],[58],[58],[58],[58],[58],[58],[58],[58],[58],[47]]|[]|[[8, 4, 4, 8, 4, 4, 12, 12, 8, 20, 12, 4, 20, 16, 20, 72, 4, 4, 4, 4, 12], [(7.04, 96), (-27.6, 144), (11.66, 16)], [(45, 2, 9), (55, 0, 6)], [0, 1, 0, 0, (0, 0)]]
[((0.36,0.14),16),((0.36,0.15),64),((0.36,0.14),16),((0.36,0.13),16),((0.35,0.11),16),((0.36,0.11),16),((0.37,0.11),16),((0.37,0.12),16),((0.37,0.13),16),((0.38,0.14),16),((0.37,0.16),16),((0.35,0.16),16),((0.35,0.11),16)]|[(C.MAJOR,256)]|[43,43,43,45,45,45,45,55,55,55,55,55,55,55,55,55,55,43,43,43,43,43,43,43,45,45,47,47,47,47,47,47,45,45,45,45,45,45,45,45,48,48,45,45,45,45,45,45,45,45,43,43,43,43,43,43,43,43,43,43,47,47,47,47]|[(43,12),(45,16),(55,40),(43,28),(45,8),(47,24),(45,32),(48,8),(45,32),(43,40),(47,16)]|[[46],[57],[57],[57],[57],[57],[48],[48],[48],[48],[49],[48],[48],[48],[48],[48]]|[]|[[12, 16, 40, 28, 8, 24, 32, 8, 32, 40, 16], [(-27.6, 16), (7.04, 80), (-5.88, 64), (-18.34, 16), (-5.88, 80)], [(46, 2, 3), (55, 4, 1)], [0, 1, 0, 0, (0, 0)]]
[((0.35,0.09),16),((0.35,0.10),16),((0.34,0.10),48),((0.33,0.10),16),((0.33,0.09),16),((0.33,0.04),16),((0.33,0.00),16),((0.32,-0.02),16),((0.32,-0.01),16),((0.32,-0.00),16),((0.31,-0.00),16),((0.32,-0.02),16),((0.33,-0.02),16),((0.31,-0.04),16)]|[(C.MAJOR,256)]|[43,36,36,43,48,48,48,45,45,55,55,55,45,53,48,45,45,56,55,55,55,55,55,55,50,50,55,55,55,55,48,48,48,48,48,48,48,48,48,48,48,43,0,48,48,52,52,52,48,48,48,48,48,48,48,55,55,55,55,55,55,55,55,0]|[(43,4),(36,8),(43,4),(48,12),(45,8),(55,12),(45,4),(53,4),(48,4),(45,8),(56,4),(55,24),(50,8),(55,16),(48,44),(43,4),(0,4),(48,8),(52,12),(48,28),(55,32),(0,4)]|[[47],[50],[57],[57],[57],[57],[57],[57],[57],[56],[56],[56],[56],[56],[56],[56]]|[32]|[[4, 8, 4, 12, 8, 12, 4, 4, 4, 8, 4, 24, 8, 16, 44, 4, 4, 8, 12, 28, 32, 4], [(11.66, 16), (5.88, 16), (7.04, 112), (-21.54, 112)], [(47, 9, 4), (56, -43, 26)], [0, 1, 0, 0, (0, 0)]]
[((0.31,-0.06),16),((0.30,-0.06),48),((0.30,-0.05),16),((0.28,-0.06),16),((0.29,-0.07),16),((0.28,-0.07),32),((0.28,-0.08),16),((0.28,-0.07),16),((0.29,-0.08),16),((0.31,-0.08),16),((0.30,-0.08),32),((0.31,-0.07),16)]|[(C.MAJOR,208),(g.minor,48)]|[0,0,0,43,43,43,43,43,35,46,46,46,0,0,0,0,0,0,0,31,43,43,43,43,43,0,43,43,43,33,0,0,0,0,43,33,43,43,43,43,43,0,45,45,43,43,43,13,13,37,37,0,31,43,43,43,43,43,0,38,43,43,0,0]|[(0,12),(43,20),(35,4),(46,12),(0,28),(31,4),(43,20),(0,4),(43,12),(33,4),(0,16),(43,4),(33,4),(43,20),(0,4),(45,8),(43,12),(13,8),(37,8),(0,4),(31,4),(43,20),(0,4),(38,4),(43,8),(0,8)]|[[47],[50],[49],[49],[49],[46],[46],[46],[44],[46],[46],[46],[46],[46],[46],[46]]|[32,96,160]|[[12, 20, 4, 12, 28, 4, 20, 4, 12, 4, 16, 4, 4, 20, 4, 8, 12, 8, 8, 4, 4, 20, 4, 4, 8, 8], [(11.66, 16), (5.88, 16), (-18.34, 48), (-27.6, 48), (-21.54, 16), (-27.6, 112)], [(44, -1, 0), (46, 0, 27)], [0, 1, 0, 0, (0, 0)]]
[((0.32,-0.08),16),((0.31,-0.07),32),((0.30,-0.07),64),((0.30,-0.08),48),((0.31,-0.08),16),((0.30,-0.08),16),((0.28,-0.08),16),((0.29,-0.08),16),((0.30,-0.07),32)]|[(g.minor,96),(G.MAJOR,112),(g.minor,48)]|[0,0,0,0,0,0,43,43,43,43,43,0,38,43,43,0,0,0,0,0,0,33,43,43,43,43,43,43,38,38,43,0,0,0,0,0,0,0,0,43,33,31,43,43,0,40,43,43,43,43,37,0,37,34,0,32,43,41,41,43,43,0,43,43]|[(0,24),(43,20),(0,4),(38,4),(43,8),(0,24),(33,4),(43,24),(38,8),(43,4),(0,32),(43,4),(33,4),(31,4),(43,8),(0,4),(40,4),(43,16),(37,4),(0,4),(37,4),(34,4),(0,4),(32,4),(43,4),(41,8),(43,8),(0,4),(43,8)]|[[45],[45],[45],[46],[44,45],[44],[44],[44],[44],[45],[45],[45],[45],[45],[45],[45]]|[64,160]|[[24, 20, 4, 4, 8, 24, 4, 24, 8, 4, 32, 4, 4, 4, 8, 4, 4, 16, 4, 4, 4, 4, 4, 4, 4, 8, 8, 4, 8], [(7.04, 48), (-27.6, 16), (27.6, 16), (-21.54, 16), (-18.34, 48), (5.88, 64), (7.04, 48)], [(44, 0, -1), (43, 43, 3)], [0, 1, 0, 0, (0, 0)]]
[((0.30,-0.07),16),((0.31,-0.07),16),((0.30,-0.06),16),((0.29,-0.07),32),((0.28,-0.07),16),((0.30,-0.07),16),((0.28,-0.06),16),((0.28,-0.07),32),((0.29,-0.07),16),((0.29,-0.08),16),((0.28,-0.08),16),((0.28,-0.07),32),((0.28,-0.08),16)]|[(g.minor,192),(C.MAJOR,64)]|[43,0,0,0,0,0,0,0,43,43,43,43,43,0,38,38,43,0,0,0,0,0,43,0,43,43,43,38,38,38,0,42,43,43,0,33,0,0,0,0,0,0,43,43,43,43,43,0,40,43,43,31,31,0,0,43,43,33,43,43,38,17,43,43]|[(43,4),(0,28),(43,20),(0,4),(38,8),(43,4),(0,20),(43,4),(0,4),(43,12),(38,12),(0,4),(42,4),(43,8),(0,4),(33,4),(0,24),(43,20),(0,4),(40,4),(43,8),(31,8),(0,8),(43,8),(33,4),(43,8),(38,4),(17,4),(43,8)]|[[45],[45],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44]]|[48]|[[4, 28, 20, 4, 8, 4, 20, 4, 4, 12, 12, 4, 4, 8, 4, 4, 24, 20, 4, 4, 8, 8, 8, 8, 4, 8, 4, 4, 8], [(7.04, 32), (-21.54, 224)], [(44, -1, -1), (43, 0, -19)], [0, 1, 0, 0, (0, 0)]]
[((0.26,-0.08),16),((0.27,-0.08),32),((0.28,-0.08),16),((0.29,-0.07),16),((0.28,-0.07),32),((0.29,-0.06),16),((0.29,-0.07),16),((0.28,-0.06),32),((0.29,-0.06),16),((0.29,-0.07),48),((0.29,-0.06),16)]|[(g.minor,256)]|[0,43,43,0,33,33,0,0,0,0,0,43,43,43,43,43,0,41,38,43,0,0,0,0,0,0,0,43,43,43,38,38,19,0,37,43,43,39,33,0,0,0,0,0,43,43,43,43,43,0,0,40,43,43,33,33,32,32,34,34,38,43,43,43]|[(0,4),(43,8),(0,4),(33,8),(0,20),(43,20),(0,4),(41,4),(38,4),(43,4),(0,28),(43,12),(38,8),(19,4),(0,4),(37,4),(43,8),(39,4),(33,4),(0,20),(43,20),(0,8),(40,4),(43,8),(33,8),(32,8),(34,8),(38,4),(43,12)]|[[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44]]|[]|[[4, 8, 4, 8, 20, 20, 4, 4, 4, 4, 28, 12, 8, 4, 4, 4, 8, 4, 4, 20, 20, 8, 4, 8, 8, 8, 8, 4, 12], [(-21.54, 256)], [(44, 0, 0), (43, 43, 3)], [0, 1, 0, 0, (0, 0)]]
[((0.29,-0.06),16),((0.28,-0.05),64),((0.27,-0.05),32),((0.28,-0.04),16),((0.28,-0.06),32),((0.30,-0.08),16),((0.31,-0.07),16),((0.32,-0.07),16),((0.34,-0.06),16),((0.33,-0.04),16),((0.34,-0.05),16)]|[(g.minor,256)]|[36,19,0,38,38,43,0,33,0,0,0,0,45,45,43,0,31,43,43,38,45,45,41,46,46,46,46,45,46,0,48,43,43,38,46,45,45,38,48,48,48,48,49,49,45,46,46,46,45,45,19,43,0,49,43,45,17,49,46,49,45,51,51,41]|[(36,4),(19,4),(0,4),(38,8),(43,4),(0,4),(33,4),(0,16),(45,8),(43,4),(0,4),(31,4),(43,8),(38,4),(45,8),(41,4),(46,16),(45,4),(46,4),(0,4),(48,4),(43,8),(38,4),(46,4),(45,8),(38,4),(48,16),(49,8),(45,4),(46,12),(45,8),(19,4),(43,4),(0,4),(49,4),(43,4),(45,4),(17,4),(49,4),(46,4),(49,4),(45,4),(51,8),(41,4)]|[[44],[46],[46],[46],[46],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[56]]|[96]|[[4, 4, 4, 8, 4, 4, 4, 16, 8, 4, 4, 4, 8, 4, 8, 4, 16, 4, 4, 4, 4, 8, 4, 4, 8, 4, 16, 8, 4, 12, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4], [(-21.54, 16), (-27.6, 64), (-24.63, 160), (-21.54, 16)], [(44, 12, -1), (51, 5, -2)], [0, 1, 0, 0, (0, 0)]]
[((0.33,-0.04),32),((0.33,-0.05),16),((0.32,-0.04),16),((0.32,-0.05),32),((0.31,-0.06),32),((0.30,-0.07),16),((0.31,-0.08),16),((0.32,-0.08),16),((0.32,-0.07),16),((0.32,-0.08),32),((0.32,-0.06),16),((0.32,-0.07),16)]|[(g.minor,256)]|[43,53,55,55,43,37,0,0,51,54,55,55,54,45,51,45,51,51,51,51,43,38,35,55,45,51,46,46,43,45,45,45,53,53,51,51,19,52,0,38,0,51,54,54,53,52,52,46,0,0,51,51,51,31,0,48,48,43,43,17,53,43,52,45]|[(43,4),(53,4),(55,8),(43,4),(37,4),(0,8),(51,4),(54,4),(55,8),(54,4),(45,4),(51,4),(45,4),(51,16),(43,4),(38,4),(35,4),(55,4),(45,4),(51,4),(46,8),(43,4),(45,12),(53,8),(51,8),(19,4),(52,4),(0,4),(38,4),(0,4),(51,4),(54,8),(53,4),(52,8),(46,4),(0,8),(51,12),(31,4),(0,4),(48,8),(43,8),(17,4),(53,4),(43,4),(52,4),(45,4)]|[[56],[56],[56],[56],[56],[56],[56],[56],[55],[55],[55],[55],[55],[55],[55],[55]]|[]|[[4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 16, 4, 4, 4, 4, 4, 4, 8, 4, 12, 8, 8, 4, 4, 4, 4, 4, 4, 8, 4, 8, 4, 8, 12, 4, 4, 8, 8, 4, 4, 4, 4, 4], [(-21.54, 128), (-4.71, 128)], [(55, -1, 0), (55, 2, -2)], [0, 1, 0, 0, (0, 0)]]
[((0.32,-0.06),16),((0.31,-0.07),32),((0.31,-0.08),64),((0.28,-0.08),16),((0.27,-0.09),16),((0.27,-0.10),32),((0.26,-0.11),16),((0.25,-0.11),16),((0.26,-0.11),16),((0.28,-0.12),16),((0.29,-0.11),16)]|[(g.minor,32),(d#.minor,96),(d.minor,96),(F.MAJOR,32)]|[51,0,37,43,54,54,43,45,51,51,43,51,51,51,51,51,46,46,46,51,51,51,51,51,51,51,53,53,51,46,51,51,45,45,43,53,53,43,50,50,50,43,38,38,52,51,52,52,53,45,46,52,52,53,53,53,53,53,53,53,53,53,53,53]|[(51,4),(0,4),(37,4),(43,4),(54,8),(43,4),(45,4),(51,8),(43,4),(51,20),(46,12),(51,28),(53,8),(51,4),(46,4),(51,8),(45,8),(43,4),(53,8),(43,4),(50,12),(43,4),(38,8),(52,4),(51,4),(52,8),(53,4),(45,4),(46,4),(52,8),(53,44)]|[[55],[55],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54]]|[]|[[4, 4, 4, 4, 8, 4, 4, 8, 4, 20, 12, 28, 8, 4, 4, 8, 8, 4, 8, 4, 12, 4, 8, 4, 4, 8, 4, 4, 4, 8, 44], [(-4.71, 32), (15.04, 192), (18.34, 32)], [(54, -1, -1), (54, 2, -4)], [0, 1, 0, 0, (0, 0)]]
[((0.28,-0.11),16),((0.27,-0.10),16),((0.27,-0.09),16),((0.27,-0.10),32),((0.27,-0.09),16),((0.27,-0.12),16),((0.26,-0.12),16),((0.24,-0.11),32),((0.23,-0.11),16),((0.23,-0.12),16),((0.21,-0.12),16),((0.23,-0.09),16),((0.23,-0.07),16),((0.21,-0.11),16)]|[(F.MAJOR,256)]|[46,51,45,50,50,50,43,53,53,43,43,0,43,52,52,52,52,52,51,46,52,53,53,51,51,51,51,51,53,51,48,48,48,48,48,46,45,43,53,52,45,50,52,52,43,43,45,53,53,52,46,43,45,50,50,50,51,51,53,53,53,53,53,50]|[(46,4),(51,4),(45,4),(50,12),(43,4),(53,8),(43,8),(0,4),(43,4),(52,20),(51,4),(46,4),(52,4),(53,8),(51,20),(53,4),(51,4),(48,20),(46,4),(45,4),(43,4),(53,4),(52,4),(45,4),(50,4),(52,8),(43,8),(45,4),(53,8),(52,4),(46,4),(43,4),(45,4),(50,12),(51,8),(53,20),(50,4)]|[[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54]]|[]|[[4, 4, 4, 12, 4, 8, 8, 4, 4, 20, 4, 4, 4, 8, 20, 4, 4, 20, 4, 4, 4, 4, 4, 4, 4, 8, 8, 4, 8, 4, 4, 4, 4, 12, 8, 20, 4], [(18.34, 256)], [(54, 0, 0), (53, 4, 0)], [0, 1, 0, 0, (0, 0)]]
[((0.20,-0.12),16),((0.19,-0.12),16),((0.18,-0.11),16),((0.17,-0.11),32),((0.17,-0.09),16),((0.18,-0.06),16),((0.19,-0.11),16),((0.21,-0.11),16),((0.20,-0.11),16),((0.19,-0.12),16),((0.18,-0.12),16),((0.17,-0.13),16),((0.17,-0.12),16),((0.17,-0.08),16),((0.19,-0.11),16)]|[(F.MAJOR,128),(C#.MAJOR,64),(B.MAJOR,64)]|[48,53,53,46,46,50,50,50,45,45,53,53,43,43,0,38,48,48,46,52,53,45,45,53,53,53,53,53,53,53,45,53,51,50,38,43,43,0,47,0,0,0,45,45,43,52,52,52,52,48,50,52,52,53,53,0,53,53,53,45,45,53,53,53]|[(48,4),(53,8),(46,8),(50,12),(45,8),(53,8),(43,8),(0,4),(38,4),(48,8),(46,4),(52,4),(53,4),(45,8),(53,28),(45,4),(53,4),(51,4),(50,4),(38,4),(43,8),(0,4),(47,4),(0,12),(45,8),(43,4),(52,16),(48,4),(50,4),(52,8),(53,8),(0,4),(53,12),(45,8),(53,12)]|[[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54],[54]]|[144]|[[4, 8, 8, 12, 8, 8, 8, 4, 4, 8, 4, 4, 4, 8, 28, 4, 4, 4, 4, 4, 8, 4, 4, 12, 8, 4, 16, 4, 4, 8, 8, 4, 12, 8, 12], [(18.34, 128), (15.04, 64), (4.71, 64)], [(54, 0, 0), (53, 5, -6)], [0, 1, 0, 0, (0, 0)]]
[((0.19,-0.14),16),((0.20,-0.15),16),((0.20,-0.17),16),((0.20,-0.18),48),((0.20,-0.12),16),((0.20,-0.09),16),((0.19,-0.16),48),((0.19,-0.15),32),((0.19,-0.13),16),((0.19,-0.10),16),((0.20,-0.06),16)]|[(B.MAJOR,160),(g.minor,96)]|[48,50,52,52,43,43,41,33,43,33,38,44,44,43,43,43,24,43,43,45,0,0,25,25,25,25,0,33,45,45,45,45,45,45,45,43,43,43,43,38,43,43,26,0,0,43,43,43,21,43,43,0,38,0,0,0,13,13,0,14,14,43,43,43]|[(48,4),(50,4),(52,8),(43,8),(41,4),(33,4),(43,4),(33,4),(38,4),(44,8),(43,12),(24,4),(43,8),(45,4),(0,8),(25,16),(0,4),(33,4),(45,28),(43,16),(38,4),(43,8),(26,4),(0,8),(43,12),(21,4),(43,8),(0,4),(38,4),(0,12),(13,8),(0,4),(14,8),(43,12)]|[[54],[54],[45],[45],[45],[47],[47],[47],[47],[47],[45],[45],[45],[45],[45],[45]]|[48]|[[4, 4, 8, 8, 4, 4, 4, 4, 4, 8, 12, 4, 8, 4, 8, 16, 4, 4, 28, 16, 4, 8, 4, 8, 12, 4, 8, 4, 4, 12, 8, 4, 8, 12], [(4.71, 32), (12.79, 48), (5.88, 80), (7.04, 96)], [(45, -9, -3), (52, -5, -14)], [0, 1, 0, 0, (0, 0)]]
[((0.21,-0.12),16),((0.21,-0.14),16),((0.20,-0.15),16),((0.19,-0.15),48),((0.18,-0.15),16),((0.18,-0.08),16),((0.19,-0.15),16),((0.20,-0.18),16),((0.20,-0.17),16),((0.21,-0.11),16),((0.22,-0.11),16),((0.23,-0.12),16),((0.23,-0.15),16),((0.24,-0.09),16)]|[(g.minor,176),(C.MAJOR,80)]|[43,43,43,0,43,43,42,43,43,43,0,43,37,38,44,43,43,43,0,43,43,43,38,0,0,13,13,13,0,0,0,31,19,19,0,0,0,38,38,19,38,38,38,17,0,17,17,19,19,19,0,0,0,0,0,19,19,33,0,36,0,0,36,36]|[(43,12),(0,4),(43,8),(42,4),(43,12),(0,4),(43,4),(37,4),(38,4),(44,4),(43,12),(0,4),(43,12),(38,4),(0,8),(13,12),(0,12),(31,4),(19,8),(0,12),(38,8),(19,4),(38,12),(17,4),(0,4),(17,8),(19,12),(0,20),(19,8),(33,4),(0,4),(36,4),(0,8),(36,8)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[44],[44],[44],[44],[44],[47]]|[176]|[[12, 4, 8, 4, 12, 4, 4, 4, 4, 4, 12, 4, 12, 4, 8, 12, 12, 4, 8, 12, 8, 4, 12, 4, 4, 8, 12, 20, 8, 4, 4, 4, 8, 8], [(7.04, 160), (-21.54, 80), (11.66, 16)], [(44, 2, -2), (44, -7, -17)], [0, 1, 0, 0, (0, 0)]]
[((0.26,-0.13),16),((0.27,-0.13),16),((0.29,-0.13),16),((0.30,-0.10),16),((0.29,-0.11),16),((0.29,-0.14),32),((0.28,-0.13),16),((0.28,-0.08),16),((0.29,-0.14),32),((0.29,-0.13),16),((0.30,-0.04),16),((0.30,-0.14),16),((0.29,-0.14),32)]|[(g.minor,256)]|[19,19,19,0,0,0,38,38,0,0,0,0,0,0,0,0,0,31,19,0,0,0,33,39,19,19,0,0,33,33,0,0,0,19,19,19,0,0,0,0,0,19,19,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,19,19,38,0,0,38]|[(19,12),(0,12),(38,8),(0,36),(31,4),(19,4),(0,12),(33,4),(39,4),(19,8),(0,8),(33,8),(0,12),(19,12),(0,20),(19,8),(0,24),(33,4),(0,32),(19,8),(38,4),(0,8),(38,4)]|[[45,46],[43],[50],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44]]|[32]|[[12, 12, 8, 36, 4, 4, 12, 4, 4, 8, 8, 8, 12, 12, 20, 8, 24, 4, 32, 8, 4, 8, 4], [(-33.18, 16), (-4.71, 16), (5.88, 16), (-21.54, 208)], [(43, -1, -1), (39, 19, -20)], [0, 1, 0, 0, (0, 0)]]
[((0.29,-0.08),16),((0.29,-0.13),16),((0.30,-0.13),16),((0.30,-0.12),16),((0.30,-0.10),16),((0.29,-0.15),16),((0.28,-0.14),16),((0.27,-0.13),32),((0.27,-0.10),16),((0.27,-0.17),16),((0.27,-0.16),32),((0.27,-0.09),16),((0.27,-0.10),16),((0.28,-0.12),16)]|[(g.minor,224),(C#.MAJOR,32)]|[38,45,36,0,38,38,0,0,38,38,38,0,0,0,0,36,36,0,0,38,38,19,0,38,0,48,19,50,19,48,33,33,33,0,0,17,19,19,19,21,21,0,0,38,0,0,0,0,0,0,0,0,0,47,45,45,0,0,0,47,47,19,0,0]|[(38,4),(45,4),(36,4),(0,4),(38,8),(0,8),(38,12),(0,16),(36,8),(0,8),(38,8),(19,4),(0,4),(38,4),(0,4),(48,4),(19,4),(50,4),(19,4),(48,4),(33,12),(0,8),(17,4),(19,12),(21,8),(0,8),(38,4),(0,36),(47,4),(45,8),(0,12),(47,8),(19,4),(0,8)]|[[50],[50],[45],[44],[44],[44],[51],[51],[51],[51],[49],[49],[49],[49],[49],[49]]|[64]|[[4, 4, 4, 4, 8, 8, 12, 16, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 8, 4, 12, 8, 8, 4, 36, 4, 8, 12, 8, 4, 8], [(5.88, 32), (7.04, 16), (-21.54, 48), (-24.63, 64), (-18.34, 96)], [(44, -1, -2), (50, -38, -1)], [0, 1, 0, 0, (0, 0)]]
[((0.29,-0.14),16),((0.30,-0.09),16),((0.31,-0.14),16),((0.31,-0.15),16),((0.30,-0.14),16),((0.31,-0.11),16),((0.31,-0.17),16),((0.31,-0.16),16),((0.31,-0.15),16),((0.31,-0.11),16),((0.31,-0.10),16),((0.31,-0.15),32),((0.30,-0.09),32),((0.30,-0.16),16)]|[(C#.MAJOR,64),(B.MAJOR,144),(F.MAJOR,48)]|[40,40,0,0,0,0,19,0,33,33,0,38,0,0,0,33,33,0,0,17,17,33,19,31,33,33,0,0,19,38,19,0,0,0,0,0,0,0,17,19,19,19,0,0,0,39,39,33,0,0,0,0,0,0,17,45,19,19,0,0,0,33,33,19]|[(40,8),(0,16),(19,4),(0,4),(33,8),(0,4),(38,4),(0,12),(33,8),(0,8),(17,8),(33,4),(19,4),(31,4),(33,8),(0,8),(19,4),(38,4),(19,4),(0,28),(17,4),(19,12),(0,12),(39,8),(33,4),(0,24),(17,4),(45,4),(19,8),(0,12),(33,8),(19,4)]|[[49],[49],[45],[45],[45],[45],[47],[47],[47],[47],[47],[46],[49],[51],[44],[50]]|[80,208]|[[8, 16, 4, 4, 8, 4, 4, 12, 8, 8, 8, 4, 4, 4, 8, 8, 4, 4, 4, 28, 4, 12, 12, 8, 4, 24, 4, 4, 8, 12, 8, 4], [(-18.34, 32), (7.04, 32), (12.79, 32), (5.88, 80), (11.66, 16), (5.88, 16), (-27.6, 16), (-24.63, 16), (7.04, 16)], [(44, 1, -3), (45, -21, -16)], [0, 1, 0, 0, (0, 0)]]
[((0.30,-0.15),16),((0.31,-0.13),16),((0.31,-0.08),16),((0.30,-0.13),16),((0.30,-0.15),16),((0.30,-0.11),16),((0.30,-0.07),16),((0.30,-0.16),32),((0.29,-0.16),16),((0.30,-0.11),32),((0.31,-0.11),16),((0.32,-0.17),16),((0.33,-0.21),16),((0.33,-0.22),16)]|[(F.MAJOR,256)]|[19,33,0,0,0,0,0,0,19,19,19,0,40,0,0,43,43,0,0,0,36,0,41,41,41,19,43,43,0,0,0,0,40,40,0,33,0,42,0,0,38,0,0,17,17,17,17,0,0,17,17,0,0,0,41,41,41,41,41,41,40,0,42,0]|[(19,4),(33,4),(0,24),(19,12),(0,4),(40,4),(0,8),(43,8),(0,12),(36,4),(0,4),(41,12),(19,4),(43,8),(0,16),(40,8),(0,4),(33,4),(0,4),(42,4),(0,8),(38,4),(0,8),(17,16),(0,8),(17,8),(0,12),(41,24),(40,4),(0,4),(42,4),(0,4)]|[[46],[46],[43],[43],[44],[44],[44],[46],[46],[46],[46],[46],[46],[46],[48],[48]]|[]|[[4, 4, 24, 12, 4, 4, 8, 8, 12, 4, 4, 12, 4, 8, 16, 8, 4, 4, 4, 4, 8, 4, 8, 16, 8, 8, 12, 24, 4, 4, 4, 4], [(-30.45, 32), (5.88, 32), (-24.63, 48), (-30.45, 112), (-4.71, 32)], [(43, 2, -2), (43, -19, 8)], [0, 1, 0, 0, (0, 0)]]
[((0.31,-0.19),16),((0.29,-0.24),16),((0.29,-0.19),16),((0.31,-0.16),16),((0.32,-0.15),32),((0.33,-0.15),16),((0.34,-0.15),16),((0.34,-0.21),16),((0.35,-0.22),16),((0.35,-0.17),16),((0.35,-0.14),32),((0.33,-0.14),16),((0.32,-0.14),16),((0.32,-0.19),16)]|[(F.MAJOR,256)]|[11,12,0,0,0,0,0,0,0,17,17,17,17,17,5,0,35,35,33,17,0,0,0,0,0,36,36,37,36,36,36,36,36,11,12,12,0,0,0,0,0,0,0,17,17,39,36,36,36,0,0,39,17,41,33,33,38,43,41,41,41,41,43,43]|[(11,4),(12,4),(0,28),(17,20),(5,4),(0,4),(35,8),(33,4),(17,4),(0,20),(36,8),(37,4),(36,20),(11,4),(12,8),(0,28),(17,8),(39,4),(36,12),(0,8),(39,4),(17,4),(41,4),(33,8),(38,4),(43,4),(41,16),(43,8)]|[[46],[44],[45],[45],[45],[45],[45],[48],[46],[45],[45],[45],[45],[45],[45],[48]]|[144]|[[4, 4, 28, 20, 4, 4, 8, 4, 4, 20, 8, 4, 20, 4, 8, 28, 8, 4, 12, 8, 4, 4, 4, 8, 4, 4, 16, 8], [(-30.45, 16), (-24.63, 16), (8.21, 80), (-4.71, 16), (-30.45, 16), (8.21, 96), (-4.71, 16)], [(44, 2, -2), (43, 32, -8)], [0, 1, 0, 0, (0, 0)]]
[((0.33,-0.22),16),((0.32,-0.22),16),((0.32,-0.19),16),((0.33,-0.15),16),((0.33,-0.14),16),((0.32,-0.13),16),((0.31,-0.16),16),((0.31,-0.22),16),((0.32,-0.23),16),((0.30,-0.24),16),((0.29,-0.19),16),((0.31,-0.17),16),((0.32,-0.16),16),((0.32,-0.15),16),((0.32,-0.19),16),((0.32,-0.21),16)]|[(F.MAJOR,144),(f.minor,96),(F#.MAJOR,16)]|[43,43,0,11,12,12,0,0,0,0,0,0,45,45,45,42,38,38,38,0,0,36,41,41,45,45,37,43,43,41,0,32,39,39,0,0,11,12,0,0,0,0,0,0,0,0,17,17,8,8,17,17,44,0,22,17,17,17,5,17,17,27,27,27]|[(43,8),(0,4),(11,4),(12,8),(0,24),(45,12),(42,4),(38,12),(0,8),(36,4),(41,8),(45,8),(37,4),(43,8),(41,4),(0,4),(32,4),(39,8),(0,8),(11,4),(12,4),(0,32),(17,8),(8,8),(17,8),(44,4),(0,4),(22,4),(17,12),(5,4),(17,8),(27,12)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[47],[47],[47],[47],[47],[49],[49]]|[160]|[[8, 4, 4, 8, 24, 12, 4, 12, 8, 4, 8, 8, 4, 8, 4, 4, 4, 8, 8, 4, 4, 32, 8, 8, 8, 4, 4, 4, 12, 4, 8, 12], [(-4.71, 144), (11.66, 80), (-18.34, 32)], [(47, 1, -1), (45, -16, -16)], [0, 1, 0, 0, (0, 0)]]
